" And I see you have your your housemaid in attendance? " # " Cook, actually, " I said. # Berta drew up all five feet one inch of herself in magisterial silence. # " My family could not arrive in time for the funeral, " I said. # " What a pity. " # Not really. " Yes, " I said. " They set off from Rome just as soon as they heard the news. I believe they'll	arrive	home sometime tomorrow. " Mother, Father, and my sister, Lillian, were at present hurtling across the Atlantic aboard a Cunard ocean liner, returning from a three-month-long European shopping excursion. " And my brother, Andrew, is in the thick of studying for his final exams at Yale, so I told him to stay absolutely chained to his desk, or Father would be cross. "	believe	homebase	homebase		natural	COCA; 2015; New York, N.Y. : Minotaur Books,Edition: First edition; Come hell or highball :a mystery; Chance, Maia; FIC: Come hell or highball :a mystery 
It's overcast, " she murmured. # Meg nodded. " Look at the sea. I thought I felt us tossing about rather more vigorously than usual. " # The sea was near black without the stars to light it, but gray foam crested over every wave. On deck, the heightened pitch of the ship was more clearly defined. # " Do you think a storm is coming? " # " Perhaps. " Meg shuddered. " I do hope we	arrive	home before it strikes. " # " I'm certain we will. " Serena wasn't concerned. They'd survived several squalls and a rather treacherous storm in the past weeks. She had faith that Captain Moscum could pilot this ship through a hurricane, if need be.	other; hope	homebase	home		natural	COCA; 2011; New York : Forever,Edition: 1st ed; Confessions of an improper bride; Haymore, Jennifer; FIC: Confessions of an improper bride 
" I would give anything to swap places with you. " # " Sometimes wars are won by those who just stand sentinel, sir. " # " If so, I'd rather be doing the fighting, while someone else wins the war. " # Hartwell explained that he was not permitted within Ballard House due to some disagreement with Sir Charles, so he left me at the front door and led my horse on to the stables. Sir Charles was informed that I had	arrived	, and presently he came downstairs to the parlour. He had a rumpled, untidy look, was unshaven rather than bearded, and his hair was long and tousled. His expression was that of a man who had been interrupted while doing something important, and was feeling a bit cross about it.	other; inform	speaker	none		natural	COCA; 2012; Mar/Apr 2012; Electrica; McMullen, Sean; FIC: Fantasy & Science Fiction 
KOPPEL And we will be joined live by correspondent John Laurence from Sofia when we come back in just a moment. KOPPEL: Joining us now live from Sofia, Bulgaria is ABC News correspondent John Laurence. John, I know that you are only recently	arrived	there, and that is not a country in which you have specialized over the years, but nevertheless, give me a sense of why it is, when all of Europe seems to be moving away from Communism, why do you think the Bulgarians have decided to elect a Communist government? JOHN LAURENCE, ABC News: Well, Ted, it could be a combination of reasons.	other; know	listener	there		natural	COCA; 1990 (19900614); New Troubles in Romania and Bulgaria; SPOK: ABC_Nightline 
My dearest love, Please do not abandon me. The only solace that I can find is the hope that you will mourn for the return that I can not promise. Thinking of you, I am unable to sleep. The prayer call of the priests' silver trumpets has yet to mark the dawn, and I write by the light of an oil lamp, knowing this activity will not disturb my hosts. First, I wish you to know that I	arrived	safely for Passover, and I can report that Pascal and Seraphine are in good health. Now that my travel has ended, I have the luxury of applying markings to scroll. Far apart as we are, my intent is to begin each day of this week with you. I picture you listening to my letter and thus pretend we are in conversation. It aids me that I can imagine you reclining on your couch in our villa far above the harbor.	other; know	speaker	none		natural	COCA; 2004; Tyndale House Publishers; The weeping chamber; Brouwer, Sigmund, 1959; FIC: The weeping chamber 
Coffee is absolutely essential for me to feel like a human. During my commute, I love to have coffee with me. It makes it so much better. And I love to	arrive	at the office or the gym fully caffeinated.	other; love	attitude holder	at the office		natural	CORE; Other; Let's Talk Morning Routines: What Do You NEED to Do When You; http://www.xojane.com/fun/lets-talk-morning-routines 
" Where's the trunk? " he asked. # " Don't worry, I have it in the car, " she said, and he looked at her from under the overgrown ledge of his brow. He didn't ask her to carry it in, so she didn't offer. She wondered if he'd read all the logbooks and journals. Nothing in his watery green eyes betrayed his thoughts. # Phoebe's mother called her inside to help pack up the kids. Phoebe needed to hit the highway soon if she wanted to	arrive	home before the kids' bedtime. Also, she didn't want to fall asleep behind the wheel. She rushed the kids to say goodbye to their grandfather and loaded them into the car.	other; need	protagonist	home		natural	COCA; 2018 (2017/09/22); Vol. 97, Issue 3; THE WRECK OF THE IPSWICH SPARROW
Lake Michigan is proudly the sixth largest freshwater lake in the entire world! We are located at the most northern point of this lake and are surrounded by forests, dunes, beaches, agriculture, and more! Our beautiful Marina offers tourists the opportunity to	arrive	by boat or dock your boat here while visiting the area. Commercial fishing still exists in the area and plays an important role in the community.	other; offer	3rd	none		natural	CORE;   Informational Description; Naubinway & Engadine Michigan - Visit the Top of the Lake; http://www.topofthelake.org/ 
The train was much less crowded this time around and so Michael and I each took two seats and I did get a good bit of sleep. # Our train had originally be scheduled to	arrive	at 8:40 in the morning and by noon (and several more " unscheduled " delays ") we were told that we wouldn't be getting in until almost 3 in the afternoon.	other; schedule	3rd	none		natural	CORE; Opinion Blog; All Stace, All the Time; http://allstace.blogspot.com/ 
I want to say that I am more ashamed of what I did in that classroom yesterday than I have ever done in my life. It was flat wrong and I have no case here. And I'm sorry, for the event. But not now, not ever, will I ever be apologetic for it's intention. Every day, we, the students of Capeside, come to a place where you guys are in charge. You tell us when to	arrive	, when to leave, when to move rooms, when to eat. You tell us when we're doing well, when we need to be doing better and we never ever question it because we're afraid to.	other; tell	speaker	none		natural	CORE; Other; To Be Or Not To Be ... (1) - TV.com; http://www.tv.com/shows/dawsons-creek/to-be-or-not-to-be-1-2834/ 
" Please, may I sit? " Uncle Ibrahim asked. # " Am I one to stop a holy man of God from sitting? You'll do as you wish, koh? " # " I'm here because I was asked to be here. " # " By whom? " # " That is irrelevant. " # " It is very relevant when you enter a man's home to speak with him about a matter that does not concern you. " # Uncle Ibrahim sighed. " I know you were told that I would	arrive	today. I'm here about the engagement between your daughter and Shagye. " # Henry's father laughed long and hard before sucking thoughtfully on the sugarcane. # " I want to stop you from making a mistake. See what Shagye can bring the family? How he can take care of Miriam? We know your reputation in this place, koh. You should be happy that Shagye wants to marry your daughter. "	other; tell	speaker	today		natural	COCA; 2016; Baltimore Vol. 39, Iss. 3,  (Summer 2016): 602-608,729; A WORLD NOT YOURS; Kurian, Afabwaje; FIC: Callaloo 
There was also a charming lady in her late thirties or perhaps early forties who was secretary to a member of Parliament, She was responsible for my enjoying a weekend at the country home of well-to-do friends of hers. She remarked at dinner once that she had an invitation to spend the weekend with friends but was unable to accept. So, playing the role of the brash American, I suggested that she tell them I would	arrive	as substitute. She did, and I did. Her friends entertained me extravagantly, I thought, and took me around to meet their friends, who also felt obliged to entertain me. One of them later visited us in Paris, and in return for his and his wife's hospitality I took him to dinner in Paris and then to the opera.	other; tell	speaker	as a substitute		natural	COCA; 2013; Summer2013, Vol. 121 Issue 4, p548-559. 12p; INNOCENTS ABROAD PARIS AND LONDON 1948-1949; LILLIBRIDGE, G. D; FIC: Sewanee Review 
Many years later he would recall that Olivia had greeted him in a robe the color of cadmium sulfide (at least to him it was cadmium sulfide; to the rest of us, it would have just been another shade of yellow). He told me how he stood in the doorway and drank her in, as if she were a tall glass of lemonade. " When they told me who had	arrived	on the four thirty train, " he said, " I almost left on the five forty-seven. " The moment he saw her, he wished he had worn a different suit, for the one he had on was shabby and torn at the cuffs. No one else could have known how much the two of them had changed. They had last seen each other before the war, back when her grip had been strong and he had not needed a thin stick with a silver handle .	other; tell	theme	on the four thirty train		natural	COCA;   2011; 2011; A Clever Science; Fishbane, Joel; FIC: New England Review 
My biggest pet peeve is people being late, also. And sometimes, when I want to	arrive	" fashionably late " to a party or whatever, it always backfires on me.	other; want	attitude holder	to a party		natural	CORE;   Advice; The Importance of Being Punctual - Prolific Living; http://www.prolificliving.com/blog/2010/08/26/the-importance-of-being-punctual/ 
She was glad that she had insisted on making an early start, for this would allow her plenty of time to see something of the countryside and the people as she went along. She still had a long drive ahead of her. The college to which she was going was almost four hundred and fifty miles from Lagos, her port of disembarkation, and as her car was fairly small and loaded with boxes and suitcases, and as she wanted to	arrive	looking fairly fresh, she had decided to spend three days over her journey. The first day she had driven from Lagos to Ogunba, a distance of about one hundred and fifty miles, and had stayed the night at the Anglican Mission. Now, on the second day, she had roughly one hundred and eighty miles to go before she arrived at Kagiri, a town in the very heart of the country.	other; want	attitude holder	none		natural	COCA; 1994; Apr94, Vol. 264 Issue 1539, p183, 6p; A bath on a west African verandah; Tong, Raymond; FIC: Contemporary Review 
Walmart members also cried foul when Walmart recently announced its earliest-ever Black Friday opening time: 8 pm on Thanksgiving. OUR Walmart activist Goebel warned that for workers required to	arrive	hours earlier as a result, the holiday " will be totally consumed by Walmart, and their need to boost their bottom line.	other; warn	3rd	none		natural	CORE;   News Report/Blog; When walmart workers strike: what you need to - The Nation; http://www.thenation.com/blog/171222/when-walmart-workers-strike-what-you-need-know-and-what-happens-next 
" We wanted well-established restaurants that have talented chefs with a flair for presenting their food, " Panasci said. # Krista Agramonte, spokeswoman for the National Kidney Foundation of Colorado, added that the Great Chefs event is three hours of pure chaos. " The energy level is unreal, " she said. # " People	arrive	at 5:30, they line up and the doors to the ballroom open up at 6:30, and it's all done by 9. It's a crazy, chaotic event. "	quote	3rd	none		natural	COCA; 1998 (19980225); FOOD; Pg. E-01; BEST of the WEST For one hectic evening, chefs get together and show their stuff; By Hsiao-Ching Chou, Denver Post Food Writer; NEWS: Denver Post 
" Salmon swim a long way upriver to get here, " Marcel said. " But they	arrive	about the first of July each year and they keep on coming all through August.	quote	3rd	none		natural	COCA; 1995 (Jul); Vol. 100, Iss. 3; pg. 46, 4 pgs; Wild river salmon; Robinson, Jerome B; MAG: field and stream 
Piros and the gaunt man paused at the foot of the steps and bowed deeply. " Your Majesty, " said the gaunt man, " our friend Piros has	arrived	. " # The King blinked hard several times, as if he were having trouble seeing. " Our friend Piros, " he said at last, and he had a lilting accent much like the gaunt man's. He thrust out his left hand, palm downward, the second finger showing a heavy signet ring that bore a ruby as large as a pigeon's egg, and he nodded.	quote	3rd	none		natural	COCA; 2019 (2019/01/01); Vol. 136, Issue 1-2; The City of Lost Desire
" Stephan was just annoyed that my presence would keep him out of the card rooms. " Sophia said lightly. " Ravenshaw is an arse, " Griffin muttered in her ear. " Henry, doubly so. If they do anything to upset you, let me know and I will beat them bloody on your behalf. " Sophia affectionately leaned into Griffin. " It is one of the many reasons why I adore you. " She felt Griffin stiffen as she straightened. " Something amiss? " " Miss Roberts has	arrived	with her parents, " he said breathlessly. Ah, yes, the mysterious Miss Roberts. The lady was Viscount Burrard's daughter. Griffin had been introduced to the eighteen-year-old young woman several days ago, and according to her friend he was smitten. At seven-and-twenty and the second son of a viscount, Griffin's family had high hopes that he would secure the affections of an heiress this season.	quote	accompaniment	with her parents		natural	COCA; 2010; New York, N.Y. : St. Martins Paperbacks,Edition: St. Martins Paperbacks ed; Till dawn with the devil; Hawkins, Alexandra; FIC: Till dawn with the devil 
She opened the note and reread the part at the end, the words her mother's husband had scrawled there. # Your mother wants you out of the workhouse. With no other options, I have arranged for you to go to America, where you will find work and no doubt prosper. Pin this to your dress for the journey. It is the name of a man my connections say will take good care of you in New York and arrange a job. I have written him to let him know when you will	arrive	.	quote	embedded listener	none		natural	COCA; 2013; Carol Stream, Illinois : Tyndale House Publishers, Inc., Grace''s pictures; Thomson, Cindy, 1960-; FIC: Grace''s pictures 
Some of these boys mothers treated him with solicitous pity, others with polite distaste. Now he forced himself to look at Jzsef 's mother as he said, " Yes, its very lucky. " " And where will you live in Paris? " He rubbed his damp palms against his knees. " The Latin Quarter, I suppose. " " But where will you stay when you	arrive	? " " I imagine Ill just ask someone where students take rooms. " " Nonsense, " said the elder Mrs. Hsz, covering his hand with her own. " Youll go to Jzsef 's, thats what youll do. " The younger Mrs. Hsz gave a cough and smoothed her hair. " We shouldnt make commitments for Jzsef, " she said. " He may not have room for a guest. "	quote	embedded listener	none		natural	COCA; 2010; New York : Alfred A. Knopf,Edition: 1st ed; The invisible bridge; Orringer, Julie; FIC: The invisible bridge 
Ellis offers a final tip, good for all facets of traveling: # Be wary of strangers who become too friendly too quickly. # " You may meet someone who is so gracious and friendly, and you begin trading all kinds of confidences, including where you live and how long you will be away, " he explains. # " Then you	arrive	home to find the house cleaned out. Of course, your newfound friends are long gone. " # This scam is particularly common on cruise ships and group tours, says Ellis. " In fact, it happened to a friend of mine. "	quote	homebase	home		natural	COCA; 1992 (19920510); TRAVEL; VACATION ADVISER; Pg. 3; A pack of tips to keep crime from blighting your next trip; Cynthia Boal Janssens; NEWS: Chicago Sun-Times 
" You don't even know what I'm objecting to, do you? " Delia asked. " Well, no, " Sam said. " I don't. " She got out of the car and walked toward the back steps. Sam went to replace his bag in the Buick; she heard the clunk of his trunk lid. " And Eliza! " he said as he followed her to the house. " She kept asking my opinion of homeopathic medicine. " " You	arrived	here that very first day planning to marry one of the Felson girls, " Delia told him. She had unlocked the door now, but instead of entering she turned to face him. He was looking down at her, with his forehead creased. " Why, I suppose it must naturally have crossed my mind, " he said. " I'd completed all my training by then. I'd reached the marrying age, so to speak. The marrying stage of life. "	quote	listener	here		natural	COCA; 1995; New York: Knopf; Ladder of Years; Anne Tyler; FIC: Ladder of Years 
Grissom stopped in front of a uniformed officer on watch at the near end of the crime scene. Beyond the officer, Grissom saw the body slumped in a doorway alcove; a large, circular, silver tray lay on the carpet across the hall; and spaghetti, meat sauce, and the components of a tossed green salad lay scattered everywhere. A white carnation, spilled out of its vase, lay at the corpse's feet like an impromptu funeral offering. " Anyone been through here since you	arrived	? " Grissom asked. Garcia shook his head. He pointed to a rangy officer at the other end of the hall. " My partner, Patterson, had the manager let him up the fire stairs down there. " " Good work. " " Thank you, sir. "	quote	listener	none		natural	COCA; 2003; New York : Pocket Books; CSI: crime scene investigation : double dealer; Collins, Max Allan; FIC: CSI: crime scene investigation : double dealer 
" You did n't light the Hanukkah candles, " Aunt Gen accused Janet, as they all sat in the living room. She pointed to the mantel, where a brass menorah sat, unlit, full of pastel candles. " But I did, " Janet said, " at sunset, before you	arrived	. " She had responded quickly, in automatic self-defense, to ward off guilt, anger-all the emotions Aunt Gert could produce in Janet within seconds. " Today's candles have burned down, and these are the new ones in place, ready for tomorrow night, the eighth night. "	quote	listener	none		natural	COCA; 1999 (Dec); Vol. 229, Iss. 6; pg. 101, 4 pgs; A great miracle; Merrill Joan Gerber; MAG: Good Housekeeping 
Dinner at elBulli is a dazzling blend of cuisine, art and science, an event in and of itself. Few of the dishes are readily identifiable. Some require instructions on how to eat them, sometimes with your bare hands. # A match stick with a gold tip is actually freeze-dried soy that dissolves in your mouth. Crispy, curly strips that look like pork rinds are made from cod. # " For me, elBulli is theater. You	arrive	at eight, the curtain goes up and the show starts. And you are part of the show, " said Spaniard Maria Calabuig, 39, a former chef who has eaten there six times and knows Adria well. # Adria compares dinner at elBulli to music. Albeit music so complex, orchestrating it requires that kitchen and wait staff outnumber diners roughly 2-to-1.	quote	listener	at eight		natural	COCA; 2011 (110420); INTERNATIONAL NEWS; Spain^s elBulli restaurant closing, transforming; By DANIEL WOOLLS, Associated Press; NEWS: Associated Press
While the Port Authority had not been immune to allegations of political influence, he had not seen anything in his research going back to the 1920s that compared to how Mr. Samson and Mr. Christie have used the bistate agency's vast resources to advance the governor's interests, at times benefiting Mr. Samson's clients in the process. " Chris Christie has been very active in using the Port Authority for his own purposes, more so than any other governor, " said Mr. Doig, a research professor at Dartmouth College. " And that increased when David Samson	arrived	. "' The General' and Christie Mr. Christie, 51, and Mr. Samson, 74, were lobbyists and lawyers in the 1990s, Mr. Christie at Dughi Hewit and Mr. Samson at his own firm. They served as the state's top law enforcement officers for a brief period of time: Mr. Christie as the United States attorney from 2002 to 2008, and Mr. Samson as the attorney general for 13 months starting in 2002.	quote	protagonist	none		natural	COCA; 2014 (140304); Section A; Column 0; Metropolitan Desk; Pg. 1; In Deals, Benefits for Christie and an Appointee; By RUSS BUETTNER; NEWS: New York Times 
" Over the years, " Buffington and Jackson maintained, " rumors to the effect that Gus Coggins escaped from this disaster as a wealthy man have persisted. Nothing, in fact, could have been further from the truth. " Buffington and Jackson's evidence was that when Coggins reappeared a quarter century later he was living in " simple and humble " circumstances in Colorado before returning to Georgia, dying of leukemia, at the age of eighty-four. " On the Sunday that he	arrived	back in Canton, " wrote Buffington and Jackson, " Gus Coggins was greeted by one hundred sixteen old friends who came to welcome him home. " Buffington and Jackson explained that much of the old farm had been developed into other enterprises, and that only Coggins's old home and " the Rock Barn remain as the lone sentinels to the glory days of Gus Coggins and some of the finest harness and race horses ever produced in Georgia. "	quote	protagonist	back in Canton		natural	COCA; 2013; Winter 2013, Vol. 97 Issue 4, p411-446. 36p; Who Was the Real Gus Coggins?: Social Struggle and Criminal Mystery in Cherokee County, 1912-1927; WHEELER, KENNETH H.; COWART, JENNIFER LEE; ACAD: Georgia Historical Quarterly 
" Excellent, " Toq said to the white-haired image of Captain Quvmoh on the screen before him. " I will see you tomorrow. " // " Do not be late, Toq. The Gorlak will leave orbit of Qo'noS at high sun. I will not wait for you. " // " I will	arrive	on time. I thank you, Captain. " // " Thank your father, " Quvmoh grumbled. " He's the one I owe half a dozen favors to. "	quote	speaker	none		natural	COCA; 2008; New York : Pocket Books,Edition: 1st Pocket Books pbk. ed.; A burning house; DeCandido, Keith R. A. Roddenberry, Gene. Berman, Rick. Piller, Michael,; 1948-;  FIC: A burning house 
" You have naturally canceled the contract with the Security Company? " " The contract has been canceled. I understand that they have decided to take independent action, which of course you must deal with as you see fit. " " Exactly, " said Reith. " We are leaving Settra at once and we accept Lord Cizante's offer of assistance. " Helsse made a noncommittal sound. " What are your plans? " " Essentially, to escape Settra with our lives. " " I will	arrive	shortly and take you to an outlying wheelway station. At Vervodei ships leave daily for all quarters and no doubt you will be able to make a convenient departure. " " We will be ready at noon, or before. "	quote	speaker	none		natural	COCA; 1993; New York: TOR; Planet of Adventure; Jack Vance; FIC: Planet of Adventure 
