Bonus : 2 stars. [SEP] Teamsters	arrive	in tractor-trailers, honking feroiciously. [SEP] 3. [SEP] Lamar	#journal#	journal_Article247_3407.txt	arrive	written	OANC_written	1
the mayor turned the local ice skating rink into a backup morgue. [SEP] Because it took government rescue teams nine hours to	arrive	there, survivors at first attempted to dig out victims with pickaxes and sledgehammers. [SEP] (The LAT	#journal#	journal_Article247_3432.txt	arrive	written	OANC_written	1
so necessary to carry his campaign forward. [SEP] But right now, time is of the essence. [SEP] To make sure your e-mail will	arrive	before August 29th, and be included in the special birthday album we will present to John, I must hear	#journal#	journal_Article247_3504.txt	arrive	written	OANC_written	1
knowledgeable background of [Nixon's] life and career. [SEP] " Well, sure, it can well be imagined that two people would independently	arrive	at the (erroneous) idea that Nixon got screwed. [SEP] What can't be imagined is that two people	#journal#	journal_Article247_3514.txt	arrive	written	OANC_written	1
idea that Nixon got screwed. [SEP] What can't be imagined is that two people would independently	arrive	at the same words to express this idea. [SEP] "I understand that there are clear similarities in some of the language use,	#journal#	journal_Article247_3514.txt	arrive	written	OANC_written	1
widespread anger at the U.N. "will be shown and aimed at the incoming international peacekeeping forces," should they	arrive	prematurely. [SEP] The WP goes on to list the Indonesian government's "varying explanations"	#journal#	journal_Article247_3591.txt	arrive	written	OANC_written	1
board--in short the key features now being debated by Congress in its attempts to	arrive	at a patients' bill of rights. [SEP] One important grain of salt that the LAT waits until the 32nd paragraph to sprinkle: HMOs still can (and the	#journal#	journal_Article247_3693.txt	arrive	written	OANC_written	1
then we must be talking about something very deep indeed that is the cause of all this angst. [SEP] But what is it? [SEP] Well, by Page 596 we	arrive	at Faludi's definition of the heart of this particular darkness: The deep pain experienced	#journal#	journal_Article247_3796.txt	arrive	written	OANC_written	1
The WP front reports that Australian investigators operating as part of the peacekeeping forces in East Timor are beginning to	arrive	at an understanding of why, despite eyewitness accounts of the mass murder of	#journal#	journal_Article247_3868.txt	arrive	written	OANC_written	1
"devices" constantly and it wouldn't be my responsibility to reconcile the problem. [SEP] It would be yours. [SEP] I could	arrive	without "USB cable" and it would be up to you to run out to the store to get some to fix me. (While you're there,	#journal#	journal_Article247_3952.txt	arrive	written	OANC_written	1
co-pilot asked a colleague to carry gifts and money back to his family in Cairo, even though he was scheduled to	arrive	there shortly, and b) the co-pilot had recently told his brother-in-law, "We see our deaths every day	#journal#	journal_Article247_4015.txt	arrive	written	OANC_written	1
too. [SEP] But that would be like denouncing the weather, because Sheehy's view is now the journalistic norm. [SEP] ( [SEP] These days, any effort to	arrive	at a deeper understanding of a candidate is referred to as "the Sheehy treatment.") The	#journal#	journal_Article247_4103.txt	arrive	written	OANC_written	1
respect Chelsea's privacy at school, then perhaps they should have let Chelsea	arrive	on her own "attended perhaps by a handful of Secret Service agents rather than arriving in a Presidential motorcade and trailed by hundreds of	#journal#	journal_Article247_411.txt	arrive	written	OANC_written	1
them, mostly by calling them mad. [SEP] It's an old argument, but Fish makes it new by going back to the source--John Locke--and showing that in order to	arrive	at the principle of separation of church and state (the bedrock of liberal polity	#journal#	journal_Article247_4257.txt	arrive	written	OANC_written	1
the last campfire--and my heart would be filled with despair, knowing that in just a few short hours the buses would	arrive	to transport me from the warm nurturing womb of summer camp back to the harsh, unfriendly place that is the	#journal#	journal_Article247_4425.txt	arrive	written	OANC_written	1
an alumnus of the school and the director of admissions. [SEP] The alum complained that "the campus seems more Jewish each time I	arrive	in Hanover. [SEP] And unfortunately many of them (on quick judgment) seem to be the 'kike' type." And	#journal#	journal_Article247_455.txt	arrive	written	OANC_written	1
The late Sunday movement in the Iraq crisis is everybody's lead. [SEP] USA Today says that U.N. Secretary-General Kofi Annan will	arrive	in New York today from Baghdad, bringing with him an agreement that may avert a second Gulf War. [SEP] The	#journal#	journal_Article247_526.txt	arrive	written	OANC_written	1
telling has nothing to do with what common sense could easily and non-investigatively	arrive	at concerning another person's sexual orientation, and hence has nothing to do with protecting unit cohesion, which could easily	#journal#	journal_Article247_605.txt	arrive	written	OANC_written	1
suspect, Mohammed Saddiq Odeh, is still in Kenyan custody, but is expected in the U.S. soon. [SEP] USAT says he will	arrive	here today. [SEP] The NYT and WP run front-page pictures of the men--with al-'Owhali smiling. The	#journal#	journal_Article247_672.txt	arrive	written	OANC_written	1
the face of threatened NATO airstrikes. [SEP] The Washington Post lead covers Congress' latest moves in its attempts to	arrive	at a budget, stressing the tentative approval by key House and Senate Republicans of President Clinton's requested $18 billion for the	#journal#	journal_Article247_719.txt	arrive	written	OANC_written	1
The NYT lead editorial says the real action now is the behind-the-scenes negotiations among senators to	arrive	at a censure resolution. [SEP] Democratic senators Daniel Patrick Moynihan and Dianne Feinstein	#journal#	journal_Article247_846.txt	arrive	written	OANC_written	1
anticipation of the launch of his exploratory committee today. [SEP] The paper reports that a slew of supporters	arrive	daily to pledge allegiance, offer assistance and grab a piece of the action. [SEP] According to the papers the support	#journal#	journal_Article247_877.txt	arrive	written	OANC_written	1
packets. [SEP] Each packet seeks the cheapest route, at the instant it is sent, to the destination. [SEP] When all the packets	arrive	at that destination, a computer reassembles them. [SEP] Packet switching is a frugal, efficient way to send data from	#journal#	journal_ArticleIP_1036.txt	arrive	written	OANC_written	1
technological "advance" into society is to hope that those so important they cannot be out of telephonic touch will themselves	arrive	at some feeling of mobilesse oblige. [SEP] Prudie is somewhat hopeful on this score, having recently	#journal#	journal_ArticleIP_11452.txt	arrive	written	OANC_written	1
difference between Vancouver and earlier Pacific summits. [SEP] In the old days, U.S. officials would	arrive	at the meetings and concede the 21 st century to the Asian tigers. [SEP] Then they'd submit to public browbeatings from the tigers	#journal#	journal_ArticleIP_1662.txt	arrive	written	OANC_written	1
to us. [SEP] By the time I	arrive	at 9:15 a.m., the president is already inside the conference room. [SEP] (He ducked the press and entered through a side	#journal#	journal_ArticleIP_1798.txt	arrive	written	OANC_written	1
don't understand why El Niño begins. [SEP] They don't know why it is occurring more frequently: It used to	arrive	every five to eight years; recently it's been coming every three to five years. [SEP] Scientists are befuddled about its	#journal#	journal_ArticleIP_1833.txt	arrive	written	OANC_written	1
I'm so glad you enjoyed your stay on the island. [SEP] We were delighted to	arrive	after our long trip yesterday and find everything in such fine shape. [SEP] It is always such a pleasure--after the	#journal#	journal_ArticleIP_2060.txt	arrive	written	OANC_written	1
marvelous new marketplace is opening its doors. [SEP] Soon, thanks to the next great wave of deregulation due to	arrive	in neighborhoods across the nation, you will be able to haggle over your electricity rates. [SEP] What's that you say? [SEP] You are not	#journal#	journal_ArticleIP_2062.txt	arrive	written	OANC_written	1
The sanctions are due to be "suspended" once the two Libyan citizens suspected of involvement in the 1988 Lockerbie bombing of a PanAm plane	arrive	in the Netherlands to stand trial before a Scottish court.	#journal#	journal_ArticleIP_21014.txt	arrive	written	OANC_written	1
America. [SEP] Did the ancestors of the Indians really come from Asia over the Aleutian land bridge? [SEP] Or did they	arrive	after an earlier migration or settlement of Indo-Europeans from Central Asia, or early Europeans? [SEP] Could	#journal#	journal_ArticleIP_2134.txt	arrive	written	OANC_written	1
is usually available on the Web by 2 p.m. [SEP] Friday afternoon, Eastern time. [SEP] The weekly e-mail delivery should	arrive	Friday afternoon as well. [SEP] (You can also download this same file, which is formatted for easy print-out,	#journal#	journal_ArticleIP_2176.txt	arrive	written	OANC_written	1
about English landscape gardening or chaos theory; by the time the play was over I felt as though I did. [SEP] And while many theatergoers will	arrive	at Stoppard's most recent play, The Invention of Love , with some notion of	#journal#	journal_ArticleIP_22071.txt	arrive	written	OANC_written	1
AEI and the Manhattan Institute frequently produce stimulating books and studies and occasionally	arrive	at unexpected positions. [SEP] Even the more dogmatic Cato Institute has cultivated a reputation for rigorous research and analysis	#journal#	journal_ArticleIP_2299.txt	arrive	written	OANC_written	1
Mail , Chinese Prime Minister Zhu Rongji, who is due to	arrive	in the United States Tuesday, said, in regard to the Kosovo conflict, that while	#journal#	journal_ArticleIP_23127.txt	arrive	written	OANC_written	1
I'm told that every now and then a memo would	arrive	from above, demanding a TV Guide -type precis for the next episode. [SEP] Since the episode might well not have been written	#journal#	journal_ArticleIP_23471.txt	arrive	written	OANC_written	1
and couldn't re-enter the White House without getting nabbed. [SEP] (Guards check all cars at the gate--especially those that	arrive	at 4 a.m.) [SEP] Even so,	#journal#	journal_ArticleIP_2370.txt	arrive	written	OANC_written	1
Christmas. [SEP] Politics and Prose wrapped the book perfectly. [SEP] Borders wrapped it attractively, but left the receipt inside. [SEP] The Turow didn't	arrive	from Amazon until Dec. 27--more than a week after the conventional stores. [SEP] Furthermore, the	#journal#	journal_ArticleIP_2411.txt	arrive	written	OANC_written	1
How did this unconventional woman	arrive	at these conventional ideas? [SEP] I never spoke to my aunt, and I am not a student of the large literature by and about her. [SEP] But if she could write	#journal#	journal_ArticleIP_2557.txt	arrive	written	OANC_written	1
expected of her. [SEP] After snaking around eight blocks, we	arrive	at a corner on Virginia Avenue where one can see, separated by a narrow street,	#journal#	journal_ArticleIP_2559.txt	arrive	written	OANC_written	1
divide my annual earned income by the number of minutes I spend working and so	arrive	at the income I could gain by having another minute at my disposal. [SEP] In my case this would be a difficult calculation. [SEP] The time I spend "working" is	#journal#	journal_ArticleIP_2571.txt	arrive	written	OANC_written	1
locomotives they're not supposed to be attached to, carrying goods that will	arrive	at their intended destinations days or even weeks late. [SEP] The cars belong to the Union Pacific Corp. [SEP] In the 19 th century, Union Pacific built	#journal#	journal_ArticleIP_2627.txt	arrive	written	OANC_written	1
the 20 th Century" exhibition in Boston are in for a surprise, especially if they	arrive	in one of the museum's pastel shuttle buses decked with water lilies as if it had been dredged from a swamp. [SEP] There are	#journal#	journal_ArticleIP_2929.txt	arrive	written	OANC_written	1
specialists--decide all criminal cases. We would employ the methodologies of science, not democracy, to	arrive	at justice. The point is that we all agree--certainly Amar,	#journal#	journal_ArticleIP_2972.txt	arrive	written	OANC_written	1
or financial capitals, but in the mining and logging camps of the West. [SEP] Lacking a sizable middle class of farmers and shopkeepers (who would	arrive	only after World War I), and undergoing intense and rapid capitalist development, large	#journal#	journal_ArticleIP_3012.txt	arrive	written	OANC_written	1
Delta merely trying to soothe the nerves of the anxious business traveler who hopes to	arrive	at the next meeting with his clothes unwrinkled? [SEP] Frank's categories are too crude to answer these questions. [SEP] All these advertisements	#journal#	journal_ArticleIP_3032.txt	arrive	written	OANC_written	1
to hobble, which means she doesn't bump into the woman with the baby carriage, which means she doesn't	arrive	at her banker-father's office to catch the exchange between him and his pregnant lover, which means she doesn't stop her	#journal#	journal_ArticleIP_30691.txt	arrive	written	OANC_written	1
Mediterranean is found in the Bible. [SEP] Davis seems to think that the four horsemen of the Apocalypse will	arrive	via the Pacific Coast Highway. [SEP] Chapter 3 is titled "The Case for Letting Malibu Burn." [SEP] I fear that Davis really wants	#journal#	journal_ArticleIP_3077.txt	arrive	written	OANC_written	1
tenuous. [SEP] It's impossible to	arrive	at any general conclusions about what sorts of instruments are right for	#journal#	journal_ArticleIP_3081.txt	arrive	written	OANC_written	1
before they can afford to look as if they practiced the discipline of elegance, not that of the gym. [SEP] But, in case we do	arrive	at that point, I'm straightening my back and keeping my long, full skirts.	#journal#	journal_ArticleIP_3092.txt	arrive	written	OANC_written	1
commentaries on the commentaries (the process goes on and on) cannot be faulted for using guile to	arrive	at a congenial "truth." [SEP] But the word has its own negative connotations. [SEP] Talmudic scholarship is famous for the tortuous and	#journal#	journal_ArticleIP_3164.txt	arrive	written	OANC_written	1
suspects or scenes of carnage, their hats rakishly tilted. [SEP] In this L.A., men and women dreaming of fame	arrive	on the bus to be instantly victimized by the ones who got there first.	#journal#	journal_ArticleIP_3231.txt	arrive	written	OANC_written	1
a few of Slobodan Milosevic's victims vitiate the justness of the war? [SEP] Can we continue to view the Albanian Kosovars as the good guys? [SEP] Although I can	arrive	at rational answers to these questions--no, no, and yes ()--the knot doesn't go	#journal#	journal_ArticleIP_32763.txt	arrive	written	OANC_written	1
--the guide explained--inevitably	arrive	suffering. [SEP] "For some	#journal#	journal_ArticleIP_33213.txt	arrive	written	OANC_written	1
"academic freedom," pleading that schools should "teach both [evolution and creationism] as theories, and trust the children with their parents to	arrive	at their own conclusions." [SEP] When CNN's Wolf Blitzer asked Gary Bauer whether	#journal#	journal_ArticleIP_34090.txt	arrive	written	OANC_written	1
universal values, theologian of the just war in Kosovo, he has been conspicuous by his silence. [SEP] " In Paris, Le Figaro said Monday that the U.N. peacekeepers would	arrive	so late in East Timor that they wouldn't be firemen--just gravediggers.	#journal#	journal_ArticleIP_34564.txt	arrive	written	OANC_written	1
Post reported that the 8,000-strong, Australian-led force was expected to	arrive	in East Timor by Monday at the latest. [SEP] In an editorial, it once again placed all the blame for the humanitarian catastrophe on the Indonesian government. [SEP] "No matter how they	#journal#	journal_ArticleIP_35072.txt	arrive	written	OANC_written	1
eye-opening for what they show. [SEP] Simply put, he examined census and fertility data to	arrive	at estimates of how many white Americans had African blood lines and how many fair-skinned blacks had crossed over the line to live as white.	#journal#	journal_ArticleIP_35817.txt	arrive	written	OANC_written	1
(Click for some planting tips.) [SEP] Unfortunately, the fall catalogs don't	arrive	until mid-May at the earliest. [SEP] The thing to do is to take notes now on what you want and snap pictures of your	#journal#	journal_ArticleIP_3589.txt	arrive	written	OANC_written	1
Seven and a half hours later: We	arrive	in Las Vegas, which is extremely impressive for about 17 minutes. [SEP] We visit Caesar's Palace and discover that the	#journal#	journal_ArticleIP_36243.txt	arrive	written	OANC_written	1
customer with a set of clothes while he's staying at the hotel. [SEP] For example, a business traveler could	arrive	at the hotel wearing a suit. [SEP] The hotel would provide casual clothes, and also underwear, socks, dress shirts, undershirts,	#journal#	journal_ArticleIP_3932.txt	arrive	written	OANC_written	1
left to Clarence Thomas is especially appreciated. [SEP] It took intellectual courage to	arrive	at this conclusion. [SEP] I hope others will follow you. [SEP] -- David Horowitz Los	#journal#	journal_ArticleIP_4013.txt	arrive	written	OANC_written	1
Corpus Christi , Terrence McNally's play about a gay Jesus, come when you	arrive	at the theater. [SEP] Across the street, Catholic protestors in white berets recite Hail Marys into a megaphone. [SEP] If you approach the police barricade that	#journal#	journal_ArticleIP_4062.txt	arrive	written	OANC_written	1
his idea of what he's missing. [SEP] The movie, which was the celebrity studded opening night attraction of the New York Film Festival and will soon	arrive	at a theater near you, is more entertaining than it ought to be--but then, Allen	#journal#	journal_ArticleIP_4063.txt	arrive	written	OANC_written	1
employee of the Voice of America. [SEP] "I also say it when I start cooking in the kitchen and when I	arrive	at work and start my assignments." [SEP] Dizzy Pheasant Leftover	#journal#	journal_ArticleIP_56460.txt	arrive	written	OANC_written	1
weirder. [SEP] While Van and his buddies comb wealthy neighborhoods for a glimpse of his shiksa, Nate auditions a stripper whose costume doesn't	arrive	and who ends up doffing her conservative street clothes on stage to wild acclaim. [SEP] Is	#journal#	journal_ArticleIP_56558.txt	arrive	written	OANC_written	1
structure. [SEP] How did Pollock	arrive	so suddenly? [SEP] I think what happened is that he threw off the heavy influence of	#journal#	journal_ArticleIP_6281.txt	arrive	written	OANC_written	1
"The Einsteinian possibility that the third millennium will	arrive	sometime next month."-- David Finkle	#journal#	journal_ArticleIP_67993.txt	arrive	written	OANC_written	1
in one's head (or a thesaurus handy on the shelf), it is not too difficult to decode them and	arrive	at the answer.   [SEP] The going gets tougher, however, as the two	#journal#	journal_VOL15_4.txt	arrive	written	OANC_written	1
but it surely is of American origin, traceable back to the gear in which Uncle Don was wont to	arrive	for his radio program on rainy days in the early 1930s.	#journal#	journal_VOL16_3.txt	arrive	written	OANC_written	1
study programs at the Naval Postgraduate School (NPS), in Monterey, California.   [SEP] They	arrive	at NPS with orders in hand and usually complete degree requirements	#journal#	journal_VOL17_2.txt	arrive	written	OANC_written	1
Submitted by ] “The Kings Mountain Volunteers were the first to	arrive	at the home in the 12000 block of Skyline Boulevard	#journal#	journal_VOL17_3.txt	arrive	written	OANC_written	1
drive up, v . [SEP] to	arrive	at prison: He just drove up today . [SEP] drive-up,	#journal#	journal_VOL18_2.txt	arrive	written	OANC_written	1
The life of purity, the supreme fair, Ere he	arrive	his weary', noontide prick. [SEP] Then there is this passage in Troilus and Cressida	#journal#	journal_VOL18_3.txt	arrive	written	OANC_written	1
that they are in effect writing their own dictionary in order to	arrive	at the results they favor. [SEP] Therefore, they implicitly replace existing definitions,	#journal#	journal_VOL18_3.txt	arrive	written	OANC_written	1
chiefly Jan Collins, who was managing director, the company's attorney, and I were trying to	arrive	at a viable budget for the preparation and publication	#journal#	journal_VOL19_3.txt	arrive	written	OANC_written	1
thanks for sending them.   [SEP] To all, please understand that SIC!³s	arrive	in such profusion that we cannot acknowledge their receipt.	#journal#	journal_VOL21_2.txt	arrive	written	OANC_written	1
difficulty encountered in finding checks occurs when they were not enclosed to begin with (or	arrive	unsigned).--Editor] As usual, the latest issue of VERBATIM is stimulating	#journal#	journal_VOL21_3.txt	arrive	written	OANC_written	1
the western was popular in motion pictures long before 1925, talkies did not	arrive	till 1926. [SEP] Zane Grey (1875-1939) and James Frank Dobie	#journal#	journal_VOL21_3.txt	arrive	written	OANC_written	1
small number), but such are few and far between in the earlier chapters of the book.   [SEP] It is not till we	arrive	at the final chapter, The Modern World, that serious	#journal#	journal_VOL23_3.txt	arrive	written	OANC_written	1
Winchester wants the story simple, and cinematic. [SEP] Murray should	arrive	at the gate of the Asylum imagining it is some private residence—alas,	#journal#	journal_VOL23_4.txt	arrive	written	OANC_written	1
