the risks a foreigner might face, we were prepared to make certain the precious creature	arrived	. . . alive? [SEP] Script notes by Quentin Quiet-noted treatment development reader for	#fiction#	fiction_TheStory.txt	arrive	written	OANC_written	3
issues of the Washingtonian that finger Felt as the likely Deep Throat. [SEP] Limpert doesn't say in the clippings how he	arrived	at his hypothesis, but in his cover note to Chatterbox, Limpert explained, "the source for the pieces was	#journal#	journal_Article247_3283.txt	arrive	written	OANC_written	3
reporters aiming microphones and cameras at the onlookers. [SEP] When Chatterbox	arrived	home, the news shows were still broadcasting from the scene. [SEP] Reporters described the "outpouring" of emotion at the makeshift	#journal#	journal_Article247_3292.txt	arrive	written	OANC_written	3
discovered yet again that Washington is all action and no Talk . [SEP] Not a copy of the Tina Brown doorstop has	arrived	at any newsstand I checked. [SEP] "Maybe tomorrow," said the only news vendor who had even heard of it.	#journal#	journal_Article247_3327.txt	arrive	written	OANC_written	5
Isabelle had for this party seemed to be working. [SEP] The 1,500 partygoers	arrived	at South Ferry from about 7:30 p.m. on. [SEP] The statue was closed to the general public, and only party guests were allowed on	#journal#	journal_Article247_3330.txt	arrive	written	OANC_written	3
nightclub. [SEP] He asked for her address, and she gave it to him. [SEP] Later at 3 a.m., he	arrived	unexpectedly at Walters' door and forced himself on her, Kelley alleges.	#journal#	journal_Article247_336.txt	arrive	written	OANC_written	3
pictures: on the left, exiting British Governor Chris Patten, head bowed, holding his country's folded flag, and on the right, newly	arrived	Chinese soldiers raising theirs.	#journal#	journal_Article247_342.txt	arrive	written	OANC_written	3
[This assertion, unlike the others, has some merit, and it's possible the two	arrived	at the phrase independent of one another; but given the other examples cited here, that likelihood is not great.]	#journal#	journal_Article247_3470.txt	arrive	written	OANC_written	5
"I understand that there are clear similarities in some of the language use, but I	arrived	at my conclusions independently and I expressed them that way," Crowley told Chatterbox. [SEP] "Nor would I ever submit material from a source for	#journal#	journal_Article247_3514.txt	arrive	written	OANC_written	3
videotape released yesterday by the DOJ. [SEP] The WP says it shows a "hurried and seemingly casual decision"	arrived	at by the then-head of the FBI's hostage rescue team, Richard Rogers, in a discussion with a subordinate to allow one of	#journal#	journal_Article247_3539.txt	arrive	written	OANC_written	3
(or simply didn't mention) when the first ferry actually left, but none quoted a time earlier than 9:15 a.m. [SEP] But when I	arrived	at 8:45, a sign informed me that the 8:30 ferry had already left, and that only those lucky souls aboard	#journal#	journal_Article247_3557.txt	arrive	written	OANC_written	3
logistical support for an Australian-led peace force. [SEP] The Post reports that a 10-member U.S. military team	arrived	in Australia to help plan for an East Timor operation.	#journal#	journal_Article247_3592.txt	arrive	written	OANC_written	3
* Pedant's Corner : the erroneous 85 to 66 percent calculations were almost certainly	arrived	at by averaging the yearly LCV scores; but LCV calculates a legislator's lifetime score by adding up all his	#journal#	journal_Article247_3667.txt	arrive	written	OANC_written	3
president. [SEP] Jimmy Stewart for president and Ronald Reagan as his best friend"). When you think about it, none of the three current "serious" boys	arrived	at fame through public-policy acumen. [SEP] Gore and Bush had famous (eponymous)	#journal#	journal_Article247_3801.txt	arrive	written	OANC_written	3
Bill Bradley was also present at the event. [SEP] Gore	arrived	on stage like some sort of feral animal who had been locked in a small cage and fed on nothing but focus groups for	#journal#	journal_Article247_3899.txt	arrive	written	OANC_written	3
supposes that it is a signal sort of triumph for black studies or Africana studies (take your pick of names). [SEP] The field has	arrived	to such an extent that a publisher thinks that it can make money, significant money, publishing such a	#journal#	journal_Article247_4070.txt	arrive	written	OANC_written	5
the idea that Gore was specially protected in Vietnam "a pile of shit." [SEP] He recalls that he spoke to Gore soon after Gore	arrived	in Vietnam. [SEP] O'Hara explained to him that he would have to choose between hanging around the base	#journal#	journal_Article247_4078.txt	arrive	written	OANC_written	3
that support the ban" because they feared the United States would dilute the treaty at the last minute. [SEP] The treaty	arrived	at without U.S. participation prohibits all anti-personnel land mines. [SEP] Signatories will have four years to	#journal#	journal_Article247_409.txt	arrive	written	OANC_written	3
the meeting and held a press conference ominously urging people not to "get carried away about new dawns and new days having	arrived	in Northern Ireland."	#journal#	journal_Article247_4109.txt	arrive	written	OANC_written	3
The result is a movie that's a remarkable document of the time when it was made. [SEP] Wilcha	arrived	at Columbia House in the middle of the alternative-rock explosion, which at the time looked like it was going to reshape the music	#journal#	journal_Article247_4124.txt	arrive	written	OANC_written	3
officials used an airplane staffed by medical personnel to ensure that he	arrived	in good health after the 25-minute trip. [SEP] " Some quality control problems noted at the WP : 1) A story about	#journal#	journal_Article247_4145.txt	arrive	written	OANC_written	3
the White House. [SEP] The WP says the Bill Bradley campaign noted that with his shift, Gore has just	arrived	at the position Bradley has been espousing for months. [SEP] The paper also reminds that this controversy underscores the importance	#journal#	journal_Article247_4172.txt	arrive	written	OANC_written	5
Dear Elvis, Your message	arrived	in my inbox and I couldn't open it with UULite, StuffIt Expander, or DeBabelizer. [SEP] E-mail is still not quite a universal medium when a	#journal#	journal_Article247_4191.txt	arrive	written	OANC_written	3
him a friend, and still eagerly read his magazine, the New Republic . [SEP] In fact, the Dec. 27 issue of TNR just	arrived	... wait a minute, what's this? [SEP] Can it be ... a really dumb liberal article in a magazine that's supposed	#journal#	journal_Article247_4251.txt	arrive	written	OANC_written	3
A lede from Saturday's NYT : COLORADO SPRINGS, Dec. 31--The new decade	arrived	well before dawn here today at Peterson Air Force Base, but there was more relief than celebration as	#journal#	journal_Article247_4277.txt	arrive	written	OANC_written	3
business. [SEP] The President	arrived	in Caracas, Venezuela yesterday, where he made his initial pitch for what will be the main theme of his ten-day South American	#journal#	journal_Article247_430.txt	arrive	written	OANC_written	3
1972, purchasing 17 bags of Dorito's and three boxes of Hostess cupcakes. [SEP] One of the cupcake boxes was already opened when it	arrived	at the counter, Ms. Grizzleslope said, and the icing was missing from one of the cupcakes. [SEP] Mr.	#journal#	journal_Article247_4461.txt	arrive	written	OANC_written	3
makes the point that cultural exchange between the U.S. and China is wreaking bigger changes back there than could ever be	arrived	at via summitry. [SEP] In the past decade, the Journal reports, China has sent a quarter of a million	#journal#	journal_Article247_448.txt	arrive	written	OANC_written	3
piece tells a likewise cautionary tale about nukes, saying that Iraq has	arrived	at a Scud-launchable atomic bomb design and that to make it work, Saddam only needs 35 pounds of enriched uranium.	#journal#	journal_Article247_461.txt	arrive	written	OANC_written	5
only recommend sentence conditions, which ultimately are determined by prison officials. [SEP] (Although a word or two about how Duffy	arrived	at the 240 years would have been instructive.) [SEP] And the Times has the detail that Yousef	#journal#	journal_Article247_495.txt	arrive	written	OANC_written	3
she did not appear to have her own lawyer with her ( USAT ), that she	arrived	in a Starr van (the WP ), and was accompanied inside the courthouse by prosecutors (the WP and NYT ). [SEP] The WP notes the White House projected an air of	#journal#	journal_Article247_538.txt	arrive	written	OANC_written	3
testify at her obstruction of justice trial about Bill Clinton's truthfulness regarding Whitewater matters. [SEP] The dispatch mentions that McDougal	arrived	at her plea appearance in a prison jumpsuit and handcuffs. [SEP] Television footage	#journal#	journal_Article247_585.txt	arrive	written	OANC_written	3
being removed, but it took four or five hours before more experienced officers	arrived	to review the evidence. [SEP] The Times doesn't say why they weren't already there. [SEP] "Today's Papers" can handle that one--because the more	#journal#	journal_Article247_591.txt	arrive	written	OANC_written	3
bargaining. [SEP] Everybody writes that the U.S.-backed land-for-peace deal has been basically accepted. [SEP] The papers also say the two parties have	arrived	at compromises regarding the Palestinian National Covenant (which currently calls	#journal#	journal_Article247_729.txt	arrive	written	OANC_written	5
ring that allegedly brought Asian workers to the United States. [SEP] The workers endured long, dangerous trips to the U.S. and once they	arrived	were often held captive by their employers. [SEP] Janet Reno calls it the "largest alien smuggling	#journal#	journal_Article247_765.txt	arrive	written	OANC_written	3
The NYT front reports that preliminary figures suggest that Internet commerce really	arrived	this Christmas season, finally exceeding the hype. [SEP] And the Wall Street Journal has a stat about non-holiday Web	#journal#	journal_Article247_806.txt	arrive	written	OANC_written	3
calls "tit-for-tat tests of nuclear bombs" just 10 months ago. [SEP] Indian Prime Minister Vaypayee	arrived	in Pakistan by bus, a journey which inaugurated motorcoach service between the two countries (before yesterday, one had to take	#journal#	journal_Article247_863.txt	arrive	written	OANC_written	3
leading to the kitchen. [SEP] The note demanded $118,000 for the return of JonBenet. [SEP] Police	arrived	at the Ramsey home to monitor incoming phone calls, left a few hours later, and returned with a warrant to search the house for evidence of a	#journal#	journal_ArticleIP_1061.txt	arrive	written	OANC_written	3
paperback book emerged to tap the popular market, and mall-based chains such as Waldenbooks and B. Dalton	arrived	to make the book market a true mass market.	#journal#	journal_ArticleIP_1082.txt	arrive	written	OANC_written	3
skeleton with Caucasoid features discovered recently in Washington state. [SEP] The 9,000-year-old skeleton is evidence that Europeans	arrived	in the United States before Native Americans, who migrated from Asia. [SEP] Native Americans insist that	#journal#	journal_ArticleIP_1183.txt	arrive	written	OANC_written	3
say, not as I've done. [SEP] It is permissible, I believe, to shop like a mad dog for your first child and, when Daughter No. 1	arrived	nearly two years ago, I did. [SEP] But when my auxiliary daughter appeared on the scene last month, I learned not	#journal#	journal_ArticleIP_12645.txt	arrive	written	OANC_written	3
of economic thought will find the tale of how Keynes gradually, painfully	arrived	at his ideas--and of how his emerging vision clashed with rival schools of thought--fascinating. [SEP] (Click for an example.)	#journal#	journal_ArticleIP_13630.txt	arrive	written	OANC_written	3
Pope John Paul II	arrived	in Cuba . [SEP] President Fidel Castro portrayed him as a fan of Cuban egalitarianism and an opponent of the U.S. embargo against Cuba. [SEP] While	#journal#	journal_ArticleIP_1522.txt	arrive	written	OANC_written	3
respect for life. [SEP] " As Prince Charles	arrived	Monday in Sri Lanka for an official visit marking the 50 th	#journal#	journal_ArticleIP_1714.txt	arrive	written	OANC_written	3
Although it was a coincidence that on the very day the last B-52s	arrived	in the Gulf, Lewinsky returned to Washington to "launch her bombs against Clinton," the	#journal#	journal_ArticleIP_1718.txt	arrive	written	OANC_written	3
cathedral in that north Italian city Sunday was the American tennis star André Agassi, who	arrived	there from Monte Carlo in a pale blue Rolls Royce, declaring himself to be "a deep believer."	#journal#	journal_ArticleIP_1736.txt	arrive	written	OANC_written	3
stirred the most controversy, since Missouri had executed a murderer shortly before the pope	arrived	in St. Louis. [SEP] Oddest moment: The pope's comparison of Christian evangelism to the home run exploits of Mark McGwire and Sammy Sosa.	#journal#	journal_ArticleIP_17797.txt	arrive	written	OANC_written	5
and Novak I grab my wallet, and the cynic in me says this magnanimity may have been	arrived	at only after much jujitsu with public opinion polls. [SEP] The Forgive and Forget strategy has this virtue for Republicans: It is the only way	#journal#	journal_ArticleIP_1795.txt	arrive	written	OANC_written	5
Ifigure that if I'm going to be part of a pointless media frenzy, I might as well do it right. [SEP] So I have	arrived	at the courthouse at 5 a.m. to scope the scene. [SEP] I am not the first. [SEP] A gaggle of journalists camps by	#journal#	journal_ArticleIP_1799.txt	arrive	written	OANC_written	5
folks have stayed outside, because cameras are banned, and others haven't	arrived	yet, because they don't expect Monica till 9. [SEP] Too bad for them. [SEP] A guard	#journal#	journal_ArticleIP_1799.txt	arrive	written	OANC_written	5
would have been enough for them. [SEP] But it does surprise me that Clinton's speech wasn't enough for me. I	arrived	at Jonah's in a forgiving mood: Let's get this over with. [SEP] I left a bit puzzled.	#journal#	journal_ArticleIP_1804.txt	arrive	written	OANC_written	3
sacrosanctity of his twice-weekly squash games, and cracking jokes like "The Welds	arrived	in 1630 with only the shirts on their backs and 2,000 pounds of gold."	#journal#	journal_ArticleIP_1827.txt	arrive	written	OANC_written	3
closed factories. [SEP] Scott's market value stood at about $3 billion when Dunlap	arrived	in mid-1994. [SEP] In late 1995, he sold Scott to Kimberly-Clark for $9.4 billion, pocketing $100 million for himself--a modest payoff, he says, for the	#journal#	journal_ArticleIP_1830.txt	arrive	written	OANC_written	3
Street loved what the newsroom loathed. [SEP] Times Mirror's costs plummeted. [SEP] Profits soared. [SEP] The stock has tripled from $18 when Willes	arrived	to nearly $60 today--the best performance of any big media company. [SEP] Publishing analysts say	#journal#	journal_ArticleIP_1836.txt	arrive	written	OANC_written	5
What does this calendar tell us about the Spice Girls? [SEP] They	arrived	in the summer of 1996. [SEP] So they'll be gone by this winter--just as soon as the Christmas shopping season is over.	#journal#	journal_ArticleIP_1840.txt	arrive	written	OANC_written	3
Democratic platform. [SEP] Her skills as an operator served her own career: When she	arrived	in Congress in 1979, she quickly inserted herself under the wing of House Speaker Tip O'Neill. [SEP] His sponsorship was critical to her	#journal#	journal_ArticleIP_1845.txt	arrive	written	OANC_written	3
schemer, a politician, a calculating populist who has built his career on sexy, attention-getting issues. [SEP] He is opportunistic. [SEP] He	arrived	at a convenient time in the tobacco fight: He had no strong feelings about the evil weed, and he	#journal#	journal_ArticleIP_1871.txt	arrive	written	OANC_written	3
Although Glenn Loury and I overlapped in graduate school--I	arrived	at MIT in 1974 and he left in 1976--I have never known him well. [SEP] But I do remember the joke classmates told about	#journal#	journal_ArticleIP_1934.txt	arrive	written	OANC_written	3
Iraq and to speed up the erosion of international sanctions against it. [SEP] Yet, when Aziz	arrived	in Ankara, President Suleyman Demirel bluntly refused to meet him, and he found himself boycotted by Turkey's political parties. [SEP] The	#journal#	journal_ArticleIP_20316.txt	arrive	written	OANC_written	3
To my vast delight, a Barnes & Noble superstore has	arrived	in Pittsford, N.Y., about a mile from my home in the neighboring town of Brighton. [SEP] I shop at Barnes & Noble several	#journal#	journal_ArticleIP_2040.txt	arrive	written	OANC_written	5
call. [SEP] But my diary shows endless fretting and nagging on my part as the sixth or the seventh or the 12 th of the month	arrived	and the check did not. [SEP] The situation improved only marginally when the monthly requisitions	#journal#	journal_ArticleIP_2057.txt	arrive	written	OANC_written	3
What a marvelous contrast to the slowpoke print media! [SEP] Except for Microsoft's payment, which	arrived	on Jan. 2, 1997, in an envelope bearing a Dec. 28, 1996, postmark. [SEP] The case law says, plain as day, that this is "constructive receipt"	#journal#	journal_ArticleIP_2057.txt	arrive	written	OANC_written	3
called the Mariners to see how they devised such a spectacular number. [SEP] The team repeatedly refused to explain how they	arrived	at the figure or to allow me to speak to whoever made the estimate. [SEP] Mariners PR Director Dave Aust stresses	#journal#	journal_ArticleIP_2095.txt	arrive	written	OANC_written	3
That always seemed fair to me, and I wouldn't expect more of others. [SEP] However, a few times the owners have	arrived	while I'm emptying the machine, and they have been apoplectic! [SEP] Most people either remove their laundry right away or leave it	#journal#	journal_ArticleIP_21008.txt	arrive	written	OANC_written	5
the city's symbol of progress. [SEP] My family insists on calling the big black skyscraper that soars over downtown the "box" that the Space Needle	arrived	in.	#journal#	journal_ArticleIP_2136.txt	arrive	written	OANC_written	5
When I first	arrived	here 25 years ago, a few pulp mills, logging, fishing, and farming fleshed out the economy. [SEP] The million-acre wilderness of Olympic	#journal#	journal_ArticleIP_2139.txt	arrive	written	OANC_written	3
Right now I place it six miles east of Port Angeles at the Port Angeles Speedway. [SEP] Not long ago, some newly	arrived	speedway neighbors petitioned Clallam County for an ordinance regulating the track's excessive noise. [SEP] The	#journal#	journal_ArticleIP_2139.txt	arrive	written	OANC_written	3
By the time Monica Lewinsky	arrived	in Britain Sunday to begin an 18 city book signing tour, the British press seemed to have exhausted its interest in her. [SEP] After massive	#journal#	journal_ArticleIP_21410.txt	arrive	written	OANC_written	3
Magazine ran a long article (by Benjamin Stein) titled "A Scenario for a Depression?" which suggested that "the nation has	arrived	at a new spot on the economic map where the old remedies--or what we thought were remedies--have	#journal#	journal_ArticleIP_21569.txt	arrive	written	OANC_written	5
I note one glaring omission from the "" item in "Chatterbox. [SEP] " Juanita Broaddrick's story	arrived	in the press after Bill Clinton had established a pattern of behavior toward	#journal#	journal_ArticleIP_21647.txt	arrive	written	OANC_written	3
know almost nothing about how to behave in virtually any social or ethical situation, so it is fortunate that Prudence has	arrived	to enlighten us. [SEP] But Prudence has a problem. [SEP] Many people e-mail her wishing to comment on her comments. [SEP] To publish these	#journal#	journal_ArticleIP_2218.txt	arrive	written	OANC_written	5
Three of the 73 Republican freshmen elected to Congress in 1994	arrived	in Washington with the status of celebrities. [SEP] One was Sonny Bono, lately replaced by his widow, Mrs. Bono. [SEP] The	#journal#	journal_ArticleIP_2313.txt	arrive	written	OANC_written	5
protection and antitrust enforcement during the Reagan years. [SEP] The regulatory agencies in Washington have grown more aggressive since Bill Clinton	arrived	in 1993. [SEP] But somehow, more federal activism has only spurred the litigious	#journal#	journal_ArticleIP_2315.txt	arrive	written	OANC_written	5
to call them) came at a moment when American fiction was relatively moribund. [SEP] For its part, The Simpsons	arrived	at what was a relatively bad period for Hollywood movies and was part of what will be remembered as an explosion of	#journal#	journal_ArticleIP_23430.txt	arrive	written	OANC_written	3
A year later, a new--yet more genuinely old--ballpark	arrived	to dispel the gloom. [SEP] Baltimore's Oriole Park at Camden Yards revived the idea of a quirkily	#journal#	journal_ArticleIP_2368.txt	arrive	written	OANC_written	3
hang of it. [SEP] Speed? [SEP] Turow's book	arrived	in three days from both Borders and Politics and Prose, in plenty of time before	#journal#	journal_ArticleIP_2411.txt	arrive	written	OANC_written	3
wrapping looked as if it had been done by a fourth grader. [SEP] However, it came bundled with the obscure psych book (which still hadn't	arrived	from the conventional stores as of New Year's Day). [SEP] Eleven days for that one is pretty	#journal#	journal_ArticleIP_2411.txt	arrive	written	OANC_written	5
that has flourished since the event itself. [SEP] It goes like this: In 1845, the fungus Phytophora infestans	arrived	on the Isle of Wight, off the coast of England, when an infected potato peel from an American ship washed ashore.	#journal#	journal_ArticleIP_2412.txt	arrive	written	OANC_written	3
sounded quite sparky on the radio. [SEP] Early that morning, reports said that someone fired at the bloodhounds, and that lawmen were closing in. [SEP] I	arrived	about 2 p.m. and roosted for a while by the police roadblock at the entrance to	#journal#	journal_ArticleIP_2444.txt	arrive	written	OANC_written	3
pantheon. [SEP] A mother's helper with a bag of tricks that promised new fun for the housebound, Dr. Benjamin Spock	arrived	on the postwar scene first. [SEP] His Baby and Child Care was published in 1946. [SEP] It revealed his gift for juggling the	#journal#	journal_ArticleIP_2537.txt	arrive	written	OANC_written	3
