a hotel room and represent us. [SEP] As someone who's lived in four of the five boroughs, whose family (on both sides) has lived in the city since	arriving	in America, and who worked for the City of New York, I am offended. [SEP] This is partly	#journal#	journal_Article247_3346.txt	arrive	written	OANC_written	2
in particular is the most amazing sports video game ever created. [SEP] But what with even more high-powered game systems	arriving	next year from Sony and Nintendo, Sega can't rely on technology alone, although word of mouth should help sell a	#journal#	journal_Article247_3579.txt	arrive	written	OANC_written	2
More on Boomers, Rock, and Walt Mossberg For those	arriving	late to this dispute: In an earlier item (" FDR: Father of Rock 'n' Roll"), Chatterbox wrote that "boomer math	#journal#	journal_Article247_3606.txt	arrive	written	OANC_written	2
store for 46 years, after barely escaping the Holocaust, which claimed most of his family. [SEP] Despite	arriving	in the U.S. in 1952 with $3 in his pocket, he eventually, reports the Times , put his daughter through dental school	#journal#	journal_Article247_3822.txt	arrive	written	OANC_written	2
arrive on her own "attended perhaps by a handful of Secret Service agents rather than	arriving	in a Presidential motorcade and trailed by hundreds of reporters and cameramen...."	#journal#	journal_Article247_411.txt	arrive	written	OANC_written	2
than I am so we can enjoy a two-fisted exchange. [SEP] For readers	arriving	late to the debate over public journalism, we should define it and sketch its 10-year history--not that that will be easy. [SEP] Public	#journal#	journal_Article247_4281.txt	arrive	written	OANC_written	2
percent (after gaining 25 in '99). [SEP] Analysts attribute the sell-off to tax incentives	arriving	with the new year and to heightened fears of an interest-rate hike when the Federal Reserve Board meets on Feb. 1. [SEP] The	#journal#	journal_Article247_4302.txt	arrive	written	OANC_written	2
DURHAM, N.H--A good night for Al Gore. [SEP] His progress in this, the fifth Democratic debate, was finally	arriving	at a reasonable tone. [SEP] As in the previous encounters, Gore was highly critical of his rival. [SEP] But this time he	#journal#	journal_Article247_4313.txt	arrive	written	OANC_written	2
the company became fully valued not long after it went public. [SEP] In other words, it may be that in eBay's case, the stock market was fairly efficient,	arriving	at the "right" price in a matter of months rather than years (as arguably was	#journal#	journal_Article247_4483.txt	arrive	written	OANC_written	2
Kyoto global-warming conference and the lukewarm-to-hostile reaction it got. [SEP] Gore promised U.S. "flexibility" in	arriving	at a deal on such issues as how much constraint will be required of developing nations like China. [SEP] The Los Angeles	#journal#	journal_Article247_474.txt	arrive	written	OANC_written	2
substantial new spending until Social Security is fixed. [SEP] The paper notes that in contrast to most past years, this proposed budget is not	arriving	on Capitol Hill dead on arrival. [SEP] The coverage also features various negative	#journal#	journal_Article247_512.txt	arrive	written	OANC_written	2
resolution "skirts an outright threat to use force." [SEP] Of particular concern is NATO's capacity to protect the 2000 unarmed international monitors	arriving	in Kosovo to oversee the implementation of the Holbrooke-Milosevic deal.	#journal#	journal_Article247_732.txt	arrive	written	OANC_written	2
man won the right in court yesterday to put it up again. [SEP] But immediately upon	arriving	to do so, he was set upon by a crowd in front of his store and hit in the face.	#journal#	journal_Article247_853.txt	arrive	written	OANC_written	2
armed guards kept round-the-clock watch. [SEP] Because McLaren's neighbors spotted armed men	arriving	in trucks with Idaho license plates, it is believed that some of the 12 men and women currently residing in the "embassy" may belong to	#journal#	journal_ArticleIP_1057.txt	arrive	written	OANC_written	2
great artist, and an inspiration to his followers. [SEP] Critics marvel at his knack for	arriving	at murder scenes before the police. [SEP] Others blame him for today's news media's voyeurism and disapprove of his borderline ethics (he composed	#journal#	journal_ArticleIP_1307.txt	arrive	written	OANC_written	2
came in, two by two, to call for Clinton's head" over a picture of the House prosecutors	arriving	in the Senate. The Independent 's was " 'Judge in Black' is sworn in for trial of century," focussing on	#journal#	journal_ArticleIP_13439.txt	arrive	written	OANC_written	2
Dyspeptic storytelling is in his blood. [SEP] The first time I saw Affliction , it struck me as both arid and pretentious; the second,	arriving	with no narrative expectations, I found myself more tolerant of the pacing and more	#journal#	journal_ArticleIP_13865.txt	arrive	written	OANC_written	2
multiplying a country's life expectancy in years with a 0-10 scale of average happiness," the newspaper explains. "But for all the complications in	arriving	at the final figures, they become simple enough when it comes to India, and it	#journal#	journal_ArticleIP_1704.txt	arrive	written	OANC_written	2
cover juxtaposed a shot of a statesmanlike Clinton with one of Monica Lewinsky	arriving	for her deposition accompanied by the headline "Clinton Bombed Sudan and Afghanistan While Lewinsky Testified Before the Grand Jury."	#journal#	journal_ArticleIP_1768.txt	arrive	written	OANC_written	2
Seven , Nicolas Cage in 8MM ) embark on odysseys into the nether region, where they view atrocity after atrocity before	arriving	at the source: an evil that is pure, unrepentant, and infectious. [SEP] You can lop off its head,	#journal#	journal_ArticleIP_20787.txt	arrive	written	OANC_written	2
Clinton is supplying 2,000 Army troops, adding to the 8,000 NATO soldiers who are	arriving	in the region to help refugees. [SEP] Everyone knows these troops are trained for combat and can be quickly converted into an invading force.	#journal#	journal_ArticleIP_23297.txt	arrive	written	OANC_written	2
Lewinsky has stated that ever since	arriving	in June 1995, the brilliant young intern, known both for her shapely body and a powerful intelligence that would make her an asset in any	#journal#	journal_ArticleIP_2520.txt	arrive	written	OANC_written	2
taxes. [SEP] "Taxes," or some equivalent word, appears in 43 of the 52 inaugural addresses to date. [SEP] Coolidge said in 1925: "The time is	arriving	when we can have further tax reduction. [SEP] ... [SEP] I am opposed to extremely high rates, because	#journal#	journal_ArticleIP_2556.txt	arrive	written	OANC_written	2
brilliantly. [SEP] But Hare is no Smith. [SEP] His performance adds little to his script, and his script adds little to the subject,	arriving	mostly at familiar platitudes about Israel. [SEP] Nonetheless, one has to admire his guts for trying to	#journal#	journal_ArticleIP_25825.txt	arrive	written	OANC_written	2
While Mr. Blair tried to stiffen spines among the other 17 Nato leaders	arriving	for the Alliance's 50 th birthday, Mr. Clinton made it clear that the world's sole superpower was underwriting the British-led	#journal#	journal_ArticleIP_25940.txt	arrive	written	OANC_written	2
though, is that young consumers are writing it, and so it ends with two companies doing business in polar ways but	arriving	at exactly the same place: somewhere behind the curve.	#journal#	journal_ArticleIP_2631.txt	arrive	written	OANC_written	2
make up your own joke, or to Hillary Clinton's thwarting the governor from shaking hands with newly	arriving	Kosovo refugees. [SEP] "It's a disease of our time."--TV producer Norman Lear refers either to	#journal#	journal_ArticleIP_27699.txt	arrive	written	OANC_written	2
week. [SEP] His fat serpentine strokes and lacquer-smooth planes twisted around each other,	arriving	at exuberant new combinations that sometimes echoed his old friend Arshile Gorky as well as Henri Matisse and Piet Mondrian, painters whose	#journal#	journal_ArticleIP_2912.txt	arrive	written	OANC_written	2
undercover policeman got off the bus brandishing his pistol. [SEP] A Freedom Riders bus carrying Lewis had the unfortunate experience of	arriving	in Montgomery, Ala. [SEP] The mob that came to savage them bore a striking resemblance to the	#journal#	journal_ArticleIP_3072.txt	arrive	written	OANC_written	2
obviously, only for the part of the ticket not covered by the $400 voucher. [SEP] Then, trouble. [SEP] "On	arriving	at the airport I proceeded to do this and was told by the agent that the tickets were already	#journal#	journal_ArticleIP_30822.txt	arrive	written	OANC_written	2
in Palestine during the war and fought with the Allies under British command. [SEP] Some brigade members had arrived in Italy at the war's tail end and,	arriving	too late for combat, vented their revenge impulses by hunting down Gestapo and	#journal#	journal_ArticleIP_32763.txt	arrive	written	OANC_written	2
the book with his quote, but then some other stuff happened in his life (you'll have to buy the book--$24.95 at your local bookstore,	arriving	in April--or at least read the reviews to find out what). [SEP] And Bellow, too, is putting the	#journal#	journal_ArticleIP_33225.txt	arrive	written	OANC_written	2
I think you may be aware, Deborah, that "Sensation" had outings in Europe before	arriving	in the New World (you rap my knuckles for a supposedly unseen critique). [SEP] I saw the show more than enough times at	#journal#	journal_ArticleIP_36005.txt	arrive	written	OANC_written	2
already been wooing young women as a man in his hometown of Lincoln before	arriving	in Falls City (population 5,000) in late 1993. [SEP] He begins dating a 19-year-old named Lana and quickly becomes part of her circle: Lana's mother, a	#journal#	journal_ArticleIP_36040.txt	arrive	written	OANC_written	2
tablecloth but rejected it on learning its price was about $2,500. [SEP] She then bought three purses and a candle before	arriving	at the jewelry stand. [SEP] "They gave her a discount, but the most powerful woman in the world knows how to	#journal#	journal_ArticleIP_56457.txt	arrive	written	OANC_written	2
Another suggested caption for that Zeigler drawing of a weary suburban Atlas	arriving	home with the world on his shoulders: "Holy fucking shit! A	#journal#	journal_ArticleIP_56616.txt	arrive	written	OANC_written	2
in the wildest flights of dyslexic, schizophrenic-fancy, imagine the criteria employed in	arriving	at the selections. [SEP] I am fully aware that some of the words in my	#journal#	journal_VOL15_1.txt	arrive	written	OANC_written	2
the logo chosen was from that part of the village history which described an enemy	arriving	to rape all the young women of the tribe.   [SEP] That symbol was	#journal#	journal_VOL16_3.txt	arrive	written	OANC_written	2
wildest flights of dyslexic, schizophrenic fancy, imagine the criteria employed in	arriving	at the selections.   [SEP] I am fully aware that some of the words in my text are	#journal#	journal_VOL16_4.txt	arrive	written	OANC_written	2
shocks.   [SEP] Those who travel to St. Moritz by rail, for instance, may well be shaken when, just before	arriving	in their dream resort, they stop in a station	#journal#	journal_VOL17_3.txt	arrive	written	OANC_written	2
came five years later, when Tyndale's similarly contraband Pentateuch started	arriving	from Europe. [SEP] In this, too, the stunning simplicity of Tyndale's	#journal#	journal_VOL21_4.txt	arrive	written	OANC_written	2
Spoonerism Two guests were	arriving	late for a party being held at our home in rural Pennsylvania.   [SEP] Coming into	#journal#	journal_VOL21_4.txt	arrive	written	OANC_written	2
teenagers today.   [SEP] In any event, Ventris did, finally, decode Linear B, but died (at thirty-four) before	arriving	at a translation of Linear A.  If susceptible teenagers watched	#journal#	journal_VOL23_1.txt	arrive	written	OANC_written	2
