depends in part on today's decisions about consumption and saving. [SEP] The federal government has	gone	from the budget deficits of recent decades to surplus as a result of a growing economy and difficult	#government#	government_GenAccountOffices_d01591sp.txt	go	written	OANC_written	5
model. [SEP] However, one participant questioned that since almost 10 years have	gone	by since the Jenkins Committee made its recommendations, is there really a demand for change?	#government#	government_GenAccountOffices_d03419sp.txt	go	written	OANC_written	5
to address accountancy reform and, in some cases, have proposed reforms that have	gone	further than the Sarbanes-Oxley Act of 2002 because they feared that the federal government would not act. [SEP] This	#government#	government_GenAccountOffices_d03419sp.txt	go	written	OANC_written	5
service provision of government agencies. [SEP] Future Budget Issues. [SEP] Our federal government has	gone	from budget deficit to surplus as a result of a burgeoning economy and	#government#	government_GenAccountOffices_Testimony_cg00010t.txt	go	written	OANC_written	5
and we had lost a whole generation of public-interest lawyers," she said. "It had	gone	from being an economic sacrifice as it was in my day to an economic impossibility. [SEP] ... [SEP] The whole system has	#government#	government_Media_A_helping_hand.txt	go	written	OANC_written	5
awards money to those who help others. [SEP] Mintie said that all of the money has	gone	to her recipients -- none was spent on overhead. [SEP] She will be out of funds by spring.	#government#	government_Media_A_helping_hand.txt	go	written	OANC_written	5
with very serious problems. [SEP] " Zelon's public-interest work has not	gone	unnoticed. [SEP] Several organizations that share her commitment to public service -	#government#	government_Media_Assuring_Underprivileged.txt	go	written	OANC_written	5
give back to her community. [SEP] "I could have	gone	to a law firm and I would have made more money - a lot more money," Jones said. [SEP] "I know that I'm not getting	#government#	government_Media_Avoids_Budget_Cut.txt	go	written	OANC_written	5
livelihoods depend on it," he said. [SEP] Previous governors have	gone	to prestigious law firms, joined corporate boards or returned to thriving businesses.	#government#	government_Media_Barnes_Volunteers.txt	go	written	OANC_written	5
continue. [SEP] " Things have	gone	less smoothly across town. [SEP] There, Dudovitz, a longtime poverty lawyer and executive director of the San Fernando	#government#	government_Media_Coup_Reshapes_Legal_Aid.txt	go	written	OANC_written	5
for New York City, 02-6199. [SEP] But he added that many other groups "had	gone	along [with the reorganization] reluctantly" when faced with the possible loss of most of their budgets.	#government#	government_Media_Major_Changes.txt	go	written	OANC_written	5
makes them sick. [SEP] Deep holes in the road and balky water pressure have	gone	unresolved for several years, she said. [SEP] Mark Anderson, an owner of the park, said Fraise exaggerates the problems, some of	#government#	government_Media_Rental_rules.txt	go	written	OANC_written	5
executive director of the MLSC. [SEP] "The critical need for legal aid has	gone	up because of the recession." [SEP] He said that without more state help, the MLSC will cut grants	#government#	government_Media_Weak_economy.txt	go	written	OANC_written	5
of the last century, which, in the words of Alfred Chandler, reduced “the number of transactions involved in the flow of goods, increased the speed and regularity of the flow, and so lowered costs and improved the productivity of the American distribution system.”9 Yet it often takes time for an economy to reflect the impact of such fundamental shifts. [SEP] In fact, the current combination of changes in information technology, management practice, and manufacturing strategy may be one of the places where the impact of computers on the economy has been hidden until recently.10 [SEP] The falling costs of conducting business between retailers and their suppliers may also explain why there has been relatively little vertical concentration across industries in the channel—no textile firms have	gone	into the manufacture of apparel or retail and few apparel firms have set up their own retail outlets.11 [SEP] Indeed, an effective information-integrated channel probably works against vertical integration. [SEP] Sharing information and current knowledge of the market across channel players achieves some of the same objectives—at lower cost—of formally reaching forward or backward into markets. [SEP] Enterprises in different parts of the channel can therefore concentrate on their business strengths. [SEP] Lean retailing and the restructuring of manufacturing supply have also affected the economy as a whole in the area of inventories. [SEP] Lean retailing itself implies a dramatic reduction in the amount of inventory held by retail enterprises. [SEP] Chapter 14 documents the large inventory 	#non-fiction#	non-fiction_Abernathy_ch15.txt	go	written	OANC_written	5
 well, opportunities to act out and coordinate various roles probably help children grasp similarities and differences between people in desires, beliefs, and feelings. [SEP] Recently, a mother recounted to me a make-believe episode initiated by her 2 1/2-year-old daughter, Traci, involving extended experimentation with and reversals of roles, which led to abundant dialogue about mental states. [SEP] One evening, Traci, her two older sisters, and her parents had gathered in the living room to watch a video of The Sound of Music. [SEP] Although Traci showed little interest in the movie, her ears perked up at a statement in the sound track reporting the death of the mother of the Trapp-family children. [SEP] Traci began to ask questions, to talk about how the mother must have gotten sick and	gone	to the hospital, and to repeat that the mother had died. [SEP] For the next hour and a half, she assigned her own mother and herself at least ﬁfteen different roles—mother, father, baby, sister, doctor, nurse, and more—as she explored the idea of a mother dying: Traci: “Here, you’re the baby and I’m the mama. Honey, I’m going to the hospital.”	#non-fiction#	non-fiction_Berk_CH4.txt	go	written	OANC_written	5
les have been important community social and cultural events. [SEP] In Texas, New Mexico, and California, because of the isolation of the communities, dancing became the principal source of entertainment. [SEP] The social status of women in Spanish colonial society was limited and cloistered, with their primary social venues consisting of church and home. [SEP] El baile provided entertainment and physical activity. [SEP] As an early California traveler put it, “I was astonished at the endurance of the California women in holding out, night after night, in dancing, of which they never seemed to weary, but kept on with an appearance of freshness and elasticity that was as charming as surprising” (Shay 100). [SEP] It was at el baile that courtship occurred (since girls, although they may have	gone	to the dance chaperoned, were allowed to dance with boys); it was at el baile that families and relatives interacted, that the week’s work was forgotten, and that life’s mysteries were discussed. [SEP] The local dance brought the community together and allowed interaction between the sexes. [SEP] A girl was never able to reject a request to dance from a boy, because to turn down an invitation exposed the boy to embarrassment and ridicule for his failure in competition, and could be cause for revenge. [SEP] Countless corridos (ballads), leyendas (legends), and chistes (jokes) narrate events that are supposed to have occurred at el baile, from fights to courtships to elopements. [SEP] Encounters with the legendary weeping woman, La Llorona, often occur after a dance when a solitary man is fin	#non-fiction#	non-fiction_Castro_chB.txt	go	written	OANC_written	5
nda was revamping the legal system. [SEP] In 1804, he charged a group of lawyers with the task of drafting a new civil code in language accessible to ordinary people. [SEP] The committee produced the elegant Code civil, now a mainstay of French culture and a model for civil codification all over the world. [SEP] The language is so refined that the novelist Henri Stendhal reportedly reviewed the style of ten code provisions every night before retiring. [SEP] Today, when the Francophones in Quebec preach the distinctiveness of their culture, they never fail to mention their Code civil, modeled after Napoleon’s effort to use the law as the means of restoring civilized order to France. [SEP] The Code civil has proved to be remarkably durable in French culture. [SEP] Constitutions have come and	gone	and the French have endured recurrent changes of regime, including communes, dictatorships, and five distinct republics. [SEP] Yet, through all this, the civil code has survived. [SEP] It is the cultural monument that unites the French across history. [SEP] In its substantive content, the Code civil is strongly identified with the achievements of the 1789 Revolution against the ancien regime. [SEP] The code sweeps away the vestiges of feudal influence in the law of property and in the law of evidence and proclaims a liberal legal order. [SEP] The end of feudalism in the law of property meant that a single concept of ownership would replace the ancient system of embedded estates. [SEP] The implication was that all land would be freely alienable, without being burdened by the residual control	#non-fiction#	non-fiction_Fletcher_ch1.txt	go	written	OANC_written	5
s of the servitudes prohibited by the Thirteenth Amendment. [SEP] That concept had the potential of inducing a new role for government in the relationships between private parties. [SEP] If servitudes should be understood as relationships of domination, then an open-ended approach to the concept would have generated a watchdog role for the federal government in inspecting and supervising private relationships of potential exploitation and domination. [SEP] The Crescent City Company’s domination of the independent butchers, who had to pay tribute to practice the slaughtering trade, should have been a paradigm of impermissible domination. [SEP] And the other paradigm of coerced servitude would have been the domination of blacks by whites in a segregated society. [SEP] Had these two decisions	gone	the other way, a triadic relationship with government would have emerged. [SEP] The triangle would have consisted in the potentially dominant private party, the potentially subservient private party, and the government as the guarantor of relationships of equality and nondomination. [SEP] It is not clear which branch of the federal government would have benefited most from a triadic relationship with private parties. [SEP] Congress would have exercised its authority to legislate under the Thirteenth Amendment. [SEP] The executive would have established commissions to keep tabs on relationships that came to public attention. [SEP] Although the judiciary probably would have prospered as well, the Supreme Court of the 1870s and 1880s did not want to see the federal government become the watchd	#non-fiction#	non-fiction_Fletcher_ch6.txt	go	written	OANC_written	5
 with two ends, or closed loops, with no free ends. [SEP] Among the fundamental ideas of string theory is the idea that the dierent particles and the dierent forces can all be thought of as dierent modes of vibration of such strings. [SEP] Because strings have finite length, string theory can hope to overcome the infinities that emerge when attempts are made to marry point particle quantum theories with general relativity in a continuous space-time. [SEP] In eect, the finite length of the strings prevents consideration of space becoming infinitely curved at a point. [SEP] Thus, string theory can dream of uniting quantum mechanics and general relativity, and it has, in fact, produced the entity carrying the gravitational force, the graviton, in a natural way. [SEP] Current string theory has	gone	beyond single-dimensional strings, and now considers two-or-higher-dimensional entities called M-branes. [SEP] The rough present state of the art has shown that there are at least five one-dimensional string theories and M-brane theory. [SEP] All of these theories appear to be linked as cousins of one another via various dualities among the theories. [SEP] String theories posit either eleven-or-fewer-dimensional space and time, with three of the spatial dimensions unfurled and large scale, corresponding to our familiar three-dimensional space. [SEP] The remaining dimensions are imagined as curled up on the Planck length scale in what are called “Calabi-Yau” spaces, or more generally, compactified moduli. [SEP] Compactification of an eleven-dimensional space and time can be thought of as a l	#non-fiction#	non-fiction_Kauffman_ch10.txt	go	written	OANC_written	5
at are well searched by mutation and recombination. [SEP] Restated, assuming that mutation and recombination are, in fact, good search procedures for the kinds of fitness landscapes inhabited by we mere mortals as we were hanging around and adaptively hill climbing for the past four billion years, I ask again: Whence these wonderful fitness landscapes that are so well suited to be climbed by mutation and recombination? [SEP] Let’s try another tack. [SEP] Assume for the sake of discussion that I am right about my formulation of molecular autonomous agents. [SEP] When life = and I argue, autonomous agents = began, their diversity was low. [SEP] There are now some hundred million species, representing perhaps a thousandth of the total diversity that has wandered our globe. [SEP] The rest have	gone	extinct. [SEP] Natural games, ways of making a living, have obviously coevolved with the autonomous agents, the species, making those livings. [SEP] So, as I imagined Darwin telling us in chapter 1, “The winning natural games are the games the winning species play.” [SEP] Well, of course, the winning natural games are the games the winners play. [SEP] But what natural games are these? [SEP] The reasonable answer leaps to mind. [SEP] The winning games must be those that are readily searched out by the very adaptive search procedures used by the coevolving autonomous agents themselves.	#non-fiction#	non-fiction_Kauffman_ch3.txt	go	written	OANC_written	5
I will content myself with wondering where “value” and the rudiments of “intentionality” come from in the physical universe in the first place and leave social contracts for other eorts. [SEP] Where is the place of value in a world of fact? [SEP] So, a short soliloquy. [SEP] Facts are know-that statements. [SEP] But know-how preceded know that. [SEP] While fully aware of Hume’s injunction, I think that from the autonomous agent’s perspective, yuck or yum is primary, unavoidable, and of the deepest importance to that agent. [SEP] I suppose we apply the Darwinian criteria. [SEP] Too much yuck, this one and its progeny are	gone	from the future of the biosphere. [SEP] Without attributing consciousness to an E. coli, or an autonomous agent we may create in the near future, I cannot help but feel that the rudiments of value are present once autonomous agents are around. [SEP] And again without attributing consciousness, once an autonomous agent is around is the rudiment of intentionality present? [SEP] If so, another cornerstone of ethical activity has been laid. [SEP] Ethical behavior requires first the logical possibility of behavior for which one is responsible. [SEP] You are not responsible for acts and eects beyond your control. [SEP] To act ethically, you must first be able to act at all.	#non-fiction#	non-fiction_Kauffman_ch5.txt	go	written	OANC_written	5
But I find myself troubled by this view and will provide an example of why. [SEP] Millions of years ago, the last female trilobite, Tomasina, was hurrying to find a good place to lay her eggs. [SEP] Suddenly, Tomasina saw a hideous starfish, named Darthvader, dead ahead. [SEP] “Left or right? What shall I do?” she wondered. [SEP] Tomasina jumped left. [SEP] Darthvader jumped right, caught Tomasina, killed her, and devoured her and her eggs. [SEP] There are no more trilobites. [SEP] Moreover, when Tomasina died, she took with her the unique proteins and small molecules that were trilobite molecular species. [SEP] These kinds of molecules are	gone	from the biosphere. [SEP] So too are descendant mutant molecules that might have arisen from further speciation from Tomasina’s tribe. [SEP] Furthermore, other chemical reactions, which might have been catalyzed transforming some molecular species to others that Tomasina’s molecules and those of her descendants might have catalyzed, have perhaps never come to be in the biosphere that has evolved over the succeeding eons. [SEP] Now, Tomasina is lost as an entire organism acting in an environment. [SEP] Yet the causal consequences of her wrong guess of direction to jump have propagated downward to lower levels of organization, namely the molecular species of which the biosphere is composed.	#non-fiction#	non-fiction_Kauffman_ch6.txt	go	written	OANC_written	5
Coda Richard Morris Hunt was the most celebrated American architect of the late nineteenth century. [SEP] His preeminence is reflected by his appointment as the architect of two important national works: the centerpiece building of the Chicago World’s Columbian Exposition, and the pedestal for the Statue of Liberty. [SEP] He was feted at home and abroad. [SEP] Hunt was the first architect to receive an honorary doctorate from Harvard and the first American to receive a Gold Medal from the Royal Institute of British Architects, and he was made an honorary member of the French Académie and a Chevalier of the Legion of Honor. [SEP] A hundred years later, his counterpart is Frank O. Gehry. [SEP] Since being awarded the prestigious Pritzker Prize in 1989, Gehry has	gone	on to win more honors than any other living architect, including such major arts awards as the Dorothy and Lillian Gish Prize (a non-architectural award of which he is the first recipient) and the Japanese Praemium Imperiale, the Nobel of the art world. [SEP] Even the staid American Institute of Architects, which had previously shunned Gehry in lieu of more mainstream practitioners, awarded him its top accolade, the AIA Gold Medal. [SEP] No pair of architects could be more dissimilar than this distinctly odd couple, the proper High Society favorite of the Gilded Age and the untidy bohemian from Santa Monica. [SEP] Yet they bear comparison. [SEP] They were both late bloomers. [SEP] Gehry was 48 when he gained national recognition. [SEP] Until then, he had been running his own office in Los A	#non-fiction#	non-fiction_Rybczynski_ch3.txt	go	written	OANC_written	5
the coast of Massachusetts of EgyptAir Flight 990, a Boeing 767. [SEP] The most plausible explanation that emerged was that one of the pilots had	gone	berserk, seized the controls, and flown the aircraft into the sea. [SEP] After the 1999-2000 millennium	#technical#	technical_911report_chapter-11.txt	go	written	OANC_written	5
first-class cabin communicated with the ground during the flight, and none mentioned anyone from their cabin having	gone	into the cockpit before the hijacking. [SEP] Moreover, it is unlikely that the highly regarded and experienced pilot and co-pilot of Flight	#technical#	technical_911report_chapter-13.2.txt	go	written	OANC_written	5
matters in a way that would conceal Shehhi's absence. [SEP] Motassadeq also would claim later that he did not know why his friends had	gone	to Afghanistan, saying he thought they were planning to go fight in Chechnya. [SEP] For assistance provided by both	#technical#	technical_911report_chapter-13.4.txt	go	written	OANC_written	5
the plane. [SEP] Mohammad al Qudhaieen interview (Oct. 25, 2003); Hamdan al Shalawi interview (Oct. 22, 2003). [SEP] Shalawi admits having	gone	to Afghanistan, but only once in the late 1980s after the war with the Soviet Union. [SEP] Shalawi interview (Oct. [SEP] 22,	#technical#	technical_911report_chapter-13.4.txt	go	written	OANC_written	5
agents from joining in any search for Mihdhar or from participating in any interview. [SEP] Moreover, she said that she could have	gone	to the NSA and obtained a waiver of any such caveat because there was no FISA information involved in this	#technical#	technical_911report_chapter-13.5.txt	go	written	OANC_written	5
units, see FDNY records, computer-aided dispatch report, alarm box 1377, Sept. 11,2001,09:42:45-09:47:05. [SEP] For some having	gone	through the tunnel and responded to the Marriott, see FDNY interview, transcript 15, Battalion 48, Dec. 13, 2001.	#technical#	technical_911report_chapter-13.5.txt	go	written	OANC_written	5
those who need it. [SEP] It includes the alarm that fails to work, but also the alarm that has	gone	off so often it has been disconnected. [SEP] It includes the unalert watchman, but also the one who knows he'll be chewed out by his superior if he gets higher	#technical#	technical_911report_chapter-13.5.txt	go	written	OANC_written	5
who had come to see government largesse as their right. [SEP] This resentment was further stoked by public understanding of how much oil income had	gone	straight into the pockets of the rulers, their friends, and their helpers.	#technical#	technical_911report_chapter-2.txt	go	written	OANC_written	5
The CIA's Directorate of Intelligence retained some of its original character of a university	gone	to war. [SEP] Its men and women tended to judge one another by the quantity and quality of their publications (in this case, classified publications).	#technical#	technical_911report_chapter-3.txt	go	written	OANC_written	5
to the United States. [SEP] After it was discovered that Abdel Rahman, the Blind Sheikh, had come and	gone	almost at will, State initiated significant reforms to its watchlist and visa-processing policies. [SEP] In 1993, Congress passed legislation	#technical#	technical_911report_chapter-3.txt	go	written	OANC_written	5
and training of new case officers, and the reopening of closed stations. [SEP] To finance the counterterrorism effort, Tenet had	gone	to congressional leaders after the 1998 embassy bombings and persuaded them to give the CIA a special supplemental	#technical#	technical_911report_chapter-6.txt	go	written	OANC_written	5
At the Dar al Hijra mosque, Hazmi and Hanjour met a Jordanian named Eyad al Rababah. [SEP] Rababah says he had	gone	to the mosque to speak to the imam, Aulaqi, about finding work. [SEP] At the conclusion of services, which normally had 400 to 500 attendees,	#technical#	technical_911report_chapter-7.txt	go	written	OANC_written	5
