depends in part on today's decisions about consumption and saving. [SEP] The federal government has	gone	from the budget deficits of recent decades to surplus as a result of a growing economy and difficult	#government#	government_GenAccountOffices_d01591sp.txt	go	written	OANC_written	5
this time, the units that earlier had been staged on the Brooklyn side of the Brooklyn-Battery Tunnel were dispatched to the South Tower; some had	gone	through the tunnel already and had responded to the Marriott, not the South Tower.	#technical#	technical_911report_chapter-9.txt	go	written	OANC_written	5
production in normal fibroblasts may have been small, like that observed with cCAF, and therefore	gone	unnoticed. [SEP] FN accumulation due to cCAF treatment also differs from	#technical#	technical_biomed_1471-2121-3-13.txt	go	written	OANC_written	5
had only a few articular symptoms, so slight that the RAD had	gone	unnoticed until we looked for it. [SEP] Considering that the frequency of RAD in Mexico City,	#technical#	technical_biomed_ar328.txt	go	written	OANC_written	5
is that the vision did become a successful reality. [SEP] The problem of ever-expanding libraries has not	gone	away in the ten years since JSTOR was conceived, but the ultimate solution—the availability of electronic content—has become closer, and JSTOR's success has encouraged	#technical#	technical_plos_journal.pbio.0020010.txt	go	written	OANC_written	5
Knowing the identity of these genes will be useful diagnostically, but, in addition, zebrafish studies can reveal exactly what has	gone	wrong at a cellular level. [SEP] The ability to follow individual cells as organs develop is key to this, says Stainier, who reported in	#technical#	technical_plos_journal.pbio.0020148.txt	go	written	OANC_written	5
The team's results show that autistic children can learn these skills from intense training. [SEP] At least anecdotally, some of these children have	gone	on to function in normal school classrooms, even making a few friends, although they are still a bit socially	#technical#	technical_plos_journal.pbio.0020267.txt	go	written	OANC_written	5
While the Allen Brain Atlas is somewhat like other genomics projects in scale, it is unique. [SEP] “No one's	gone	into a 3-D structure like a tissue and examined it in a systematic way,” says Allan Jones, senior director of Allen Brain Atlas Operations. [SEP] In that way, he	#technical#	technical_plos_journal.pbio.0030024.txt	go	written	OANC_written	5
one emperor colony in our study region, and it's decreasing very fast,” Fraser says. [SEP] “It's	gone	down from 300 breeding pairs to nine. They're on the verge of extinction in our study region.”	#technical#	technical_plos_journal.pbio.0030127.txt	go	written	OANC_written	5
cancer. [SEP] Now, in a paper published in this month's PLoS Medicine , they have	gone	further by extending the analysis to patients with different types of cancer, and producing an algorithm that allows	#technical#	technical_plos_pmed.0010067.txt	go	written	OANC_written	5
PLoS Medicine is keen to work with authors towards making such reporting possible. [SEP] But although the time might have	gone	when the two-dimensional journal article could suffice for complex papers, clinicians should nonetheless apply the same critical	#technical#	technical_plos_pmed.0020055.txt	go	written	OANC_written	5
of the first day. [SEP] The myofiber somehow “remembers” not only the pattern of activity it has experienced today, but what has	gone	on over the preceding days or weeks, such that the changes in abundance of proteins that control contractile function and metabolism accrue	#technical#	technical_plos_pmed.0020068.txt	go	written	OANC_written	5
Washington, D. C. In the room were four of the most high profile medical whistleblowers of recent times. [SEP] All four have	gone	public with information about practices in medicine and medical research that they believe are risking the public's health or safety [1–5]. [SEP] One of	#technical#	technical_plos_pmed.0020208.txt	go	written	OANC_written	5
In a research article published in PLoS Medicine , Christine Costello and colleagues have	gone	further with cDNA microarrays to attempt to decipher gene regulatory events and identify genes that	#technical#	technical_plos_pmed.0020273.txt	go	written	OANC_written	5
stranger and Dubliner rub shoulders quite happily. [SEP] Religion and respect for parents has not yet	gone	out of fashion. [SEP] And young graduates are not leaving now — multinational corporations and European Union	#travel_guides#	travel_guides_berlitz1_IntroDublin.txt	go	written	OANC_written	5
pleasant seaside resort in summer. [SEP] The kings and counts and feudal lords have	gone	from the Loire Valley and the forests and marshes of Sologne, but the hunting	#travel_guides#	travel_guides_berlitz1_IntroFrance.txt	go	written	OANC_written	5
ideal of good citizenship through hard work and community service. [SEP] Many former academy students have	gone	on to high rank in the diplomatic and civil services.	#travel_guides#	travel_guides_berlitz1_WhatToJamaica.txt	go	written	OANC_written	5
(13-ft) crocodile who swims up to the boat when called. [SEP] The guide assured us that he had	gone	swimming in the water near Charlie without fear of being attacked, but testing this statement is not	#travel_guides#	travel_guides_berlitz1_WhatToJamaica.txt	go	written	OANC_written	5
to create an extra floor of space; they offer a fascinating insight into the lives of the ordinary soldiers in days	gone	by. [SEP] The vaults were used for a variety of mundane activities (bakery and storehouse)	#travel_guides#	travel_guides_berlitz1_WhereToEdinburgh.txt	go	written	OANC_written	5
Al-Muayyad Mosque (1420) frame the tiny gate, which was used as a permanent scaffold to hang criminals in years	gone	by. [SEP] A short stroll west (right) down Ahmed Maher Street from	#travel_guides#	travel_guides_berlitz1_WhereToEgypt.txt	go	written	OANC_written	5
its laid-back Mediterranean ambience. [SEP] The island has a checkered past of smuggling and pira cy. [SEP] That era is	gone	now, but other elements of the island’s old life are preserved. [SEP] The people still carve jade and	#travel_guides#	travel_guides_berlitz1_WhereToHongKong.txt	go	written	OANC_written	5
One of the few surviving palace apartments is the principal harem, Rang Mahal (Palace of Color). [SEP] The walls’ paintings have	gone	and water no longer flows in its indoor Nahr-i-Bihisht (River of Paradise),	#travel_guides#	travel_guides_berlitz1_WhereToIndia.txt	go	written	OANC_written	5
the harbour. [SEP] No wonder it has been dubbed the Saint Tropez of Turkey. [SEP] The attractions of Bodrum, however, have not	gone	unnoticed — during the summer months it is very crowded and very noisy, and more	#travel_guides#	travel_guides_berlitz1_WhereToIstanbul.txt	go	written	OANC_written	5
Richard Wagner died in 1883, is today the winter casino. [SEP] The gilt has	gone	from the freshly restored façade of the 15th-century Ca’ d’Oro (Golden House), but it’s still the town’s most beautiful and best	#travel_guides#	travel_guides_berlitz1_WhereToItaly.txt	go	written	OANC_written	5
victim’s account of one of this century’s most controversial decisions; yet the curators have	gone	to considerable lengths to document the horror of atomic weapons and nuclear war in general, driving toward the	#travel_guides#	travel_guides_berlitz1_WhereToJapan.txt	go	written	OANC_written	5
remarkable feats of engineering. [SEP] Although many passenger lines have	gone	out of use as the railroad declined in importance, one line in particular has been kept in operation, primarily because it travels	#travel_guides#	travel_guides_berlitz1_WhereToLakeDistrict.txt	go	written	OANC_written	5
of millions of dollars into the community to develop new attractions, shops, hotels, and restaurants. [SEP] However, the curtain has not yet	gone	up for the city’s encore performance.	#travel_guides#	travel_guides_berlitz1_WhereToLosAngeles.txt	go	written	OANC_written	5
Rochor Road and Victoria Street, is Bugis Village, well known for its restaurants and entertainment, though less rowdy than in days	gone	by.	#travel_guides#	travel_guides_berlitz1_WhereToMalaysia.txt	go	written	OANC_written	5
s finest churches, was rebuilt soon after the earthquake. [SEP] The church, a national monument dedicated to St. Anthony, has a handsome display of 18th-century blue-and-white glazed tiles and a brightly painted wood ceiling. [SEP] In the floor you’ll find the tomb of an Irish colonel, Hugh Beatty, a soldier of fortune who commanded the Lagos regiment of the Portuguese army in the late 18th century, and who must have been held in very high esteem to have been awarded such a prestigious final resting place. [SEP] The entrance to the church is actually through the curious and eclectic museum next door, Museu Regional de Lagos. [SEP] Rooms display sacred art, archaeological remains, the original charter of Lagos, holy vestments, and a bizarre collection of creatures, like a science experiment	gone	bad: an eight-legged goat kid preserved in formaldehyde, a one-eyed sheep, a cat with two faces. [SEP] The main street of Lagos is the charming, cobbled Rua 25 de Abril, packed with restaurants, bars, and antiques and ceramics shops. [SEP] The side streets hold some good art (and craft) galleries and plenty of rewards for exploration. [SEP] The square at the end of 25 de Abril holds a curious statue, which some liken to an extraterrestrial, of the boy-king Sebastião. [SEP] In 1568 Sebastian became king of Portugal at age 14. [SEP] A decade later he embarked on a disastrous voyage to Morocco to fight the Moors. [SEP] At least 7,000 troops died, the king included (though many refused to believe he had perished, and Elvis-like sightings were common).	#travel_guides#	travel_guides_berlitz2_Algarve-WhereToGo.txt	go	written	OANC_written	5
. [SEP] Ask at hotels, travel agencies, and tourist information offices to find out what is scheduled during your stay. [SEP] They’ll probably point you towards some of the commercial performances put on in several villages, mostly in the Ubud area. [SEP] Tickets (including transport) are sold at the tourist office in Ubud and by many of the tour operators. [SEP] Increasingly, the culture is packaged and brought to you in shows staged at hotels. [SEP] Some of these are of a very high standard: Dedicated dancers and musicians usually do give their best. [SEP] But inevitably the atmosphere is different when they are performing for untutored tourists eating dinner, rather than for an expert village audience — and above all for their gods. [SEP] Drama and dance students will think that they’ve	gone	to heaven when they see the unique temple ceremonies. [SEP] If you are invited, be prepared to wait for a long time. [SEP] Starting times are highly elastic, and then some events will last for many hours. [SEP] Many of the dances of Bali are also performed in western Lombok, either for the Balinese community there or, increasingly, for the tourists at Senggigi hotels. [SEP] Lombok also has its own special dances, which are rarely staged commercially. [SEP] Some are for men only — one simulating battle preparations probably derives from the Islamic tradition. [SEP] The gandrung dance closely resembles Bali’s joged, in that a girl picks a male partner from the audience. [SEP] Another group of dances is based on romantic legends from Sasak mythology, dating back to before the advent of Islam. 	#travel_guides#	travel_guides_berlitz2_Bali-WhatToDo.txt	go	written	OANC_written	5
creasing numbers. [SEP] Tales were told in Australia about the “perfect wave,” and Kuta became the dream destination for every surfer. [SEP] Once a poor fishing village and wasteland believed to be inhabited by bad spirits, by the 1980s it was transformed into a frenetic scene, fueled by plenty of alcohol and, for a while, illegal drugs. [SEP] The height limit was virtually the only regulation applied to building, and a sprawling shantytown soon sprang up. [SEP] Theft and prostitution (chiefly blamed on incomers from the other islands) looked as if they were becoming endemic. [SEP] On and off the beach, every foreigner was plagued by hawkers as adhesive as bush flies. [SEP] Eventually, voices were heard at banjar meetings urging a clean-up and the raising of standards. [SEP] Today Kuta has	gone	a long way toward putting its house right. [SEP] Drugs have largely disappeared and crime rates are down, although you still need to beware of pickpockets and shouldn’t leave property unguarded. [SEP] Traffic, however, remains Kuta’s nightmare. [SEP] Kuta, and its progressively upscale neighbors to the north — Legian, Seminyak, and Kerobokan (as well as Tuban, to the south) — provide an enormous selection of hotels, restaurants, pubs, and shopping choices. [SEP] In all price ranges, you’ll find some of the best Italian, French, Vegetarian, Asian, and Mexican restaurants on the island, as well as some of the best shops for crafts from other islands, fashion, locally produced ikat cloth, and casual Bali-style beach clothing. [SEP] In keeping with its new image, Kuta has begun to acquire the t	#travel_guides#	travel_guides_berlitz2_Bali-WhereToGo.txt	go	written	OANC_written	5
The spirit of liberalism prevalent in Europe was tardy in reaching Spain. [SEP] After many reverses, a democratic constitution was finally proclaimed and constitutional monarchy was instituted in 1874. [SEP] Four years later, Barcelona was at long last given the right to trade with the colonies of the New World. [SEP] Meanwhile, the city had	gone	about its business, devoting its energies to industrialization. [SEP] Barcelona’s medieval walls were torn down to make way for an expansion in the mid-19th century. [SEP] The Eixample, an elegant modern district, was laid out on a grid of broad avenues where the new industrialists built mansions. [SEP] Wealthy patrons supported forward-looking architects, including Antoni Gaudí and Lluís Domènech i Muntaner, who embraced modernisme. [SEP] Prosperity was accompanied by a revival in Catalan arts and letters, a period known in Catalan as the Renaixença (Renaissance). [SEP] In a burst of optimism, the city bid for worldwide recognition with the Universal Exposition of 1888, built on the site of the hated Ciutadella fortress. [SEP] With the industrial expansion, an urban working class evolved i	#travel_guides#	travel_guides_berlitz2_Barcelona-History.txt	go	written	OANC_written	5
The port is busy with boats from the Royal Yacht Club, cruise ships, and ferries to Mallorca. [SEP] Overhead, aerial cable cars link Montjuïc with Barceloneta. [SEP] The newest addition to the port is the World Trade Center, an I.M. Pei-designed complex of offices “floating” in the harbor. [SEP] Prior to the Olympics, the harbor area was upgraded, transforming the Moll de la Fusta, the wood-loading quay, into a broad promenade. [SEP] Once again Barcelonans can stroll by the sea, although almost all the new restaurants that moved in with the refurbishment have	gone	belly-up (their shells have been replaced by weekend discotheques). [SEP] A large and convenient parking garage is located underneath. [SEP] Barceloneta	#travel_guides#	travel_guides_berlitz2_Barcelona-WhereToGo.txt	go	written	OANC_written	5
ation of Empress Dowager Cixi, who in 1908 converted this private Ming Dynasty garden estate into a preserve for some 700 exotic animals imported from Germany. [SEP] The entrance gate dates from the late Qing Dynasty, and many of the exhibition halls seem nearly as old. [SEP] Even the outdoor pens seem quite dated. [SEP] With some 6,000 animals the zoo is the largest in China, but despite its notable collection of giant pandas, Siberian tigers, golden monkeys, and red-crowned cranes, the facility is in need of modernization. [SEP] Few foreign visitors are happy with the size and condition of the cages, although the new Panda Garden, featuring a half-dozen adult pandas and twin babies, is a bit more spacious and a step in the right direction. [SEP] Most of the zoo’s recent major funding has	gone	to the creation of the adjacent Beijing Aquarium, a state-of-the-art marine park scheduled to have 50,000 aquatic species in residence. [SEP] Excursions	#travel_guides#	travel_guides_berlitz2_Beijing-WhereToGo.txt	go	written	OANC_written	5
se, South Road joins Middle Road, which continues on toward Bermuda’s West End (bus routes [SEP]7 and [SEP]8). [SEP] Vestiges of the Railway Trail intertwine with the road in this area. [SEP] Half a mile from the junction, look out for Industrial Park Road on the left, where you will find Bermuda Triangle Brewing. [SEP] It produces such memorable concoctions as Wilde Hogge and Hammerhead. [SEP] The brewery offers guided tours that demonstrate the brewing process from fermentation to bottling, with free samples of freshly brewed beer. [SEP] In the summer months there are tours daily at 4pm; in winter the tours are on Saturday only. [SEP] Farther along Middle Road a small lane leads to West Whale Bay, a small body of water that got its name from the whales that were slaughtered here in years	gone	by. [SEP] Port Royal Golf Course, one of the oldest on the island, fills much of this area before the road leads on to Somerset Island. [SEP] West End: Somerset and Ireland Islands	#travel_guides#	travel_guides_berlitz2_Bermuda-WhereToGo.txt	go	written	OANC_written	5
, the Kwakiutl of British Columbia’s Pacific coast on and around Vancouver Island count among the aristocrats of Canadian native peoples. [SEP] For centuries, they have harvested an abundance of fish from the ocean and rivers — not just salmon but halibut, herring, mussels, and clams. [SEP] From the forests they have hewed red cedar planks for handsomely crafted houses and 22-m (65-ft) canoes to negotiate the coastal waters. [SEP] Before European textiles arrived on the scene, the Kwakiutl pounded cedar bark until it was supple and soft enough to weave into capes, skirts, and blankets. [SEP] The mild climate and generally easy living have given them the leisure to develop artistic talents less apparent among native peoples and Inuit facing harsher conditions. [SEP] Elaborate decoration has	gone	into fashioning the simplest everyday objects — clothing, baskets, storage boxes, even fishhooks. [SEP] Carpentry is the most valued of Kwakiutl skills, and is spectacularly displayed in their totem poles. [SEP] But this is not an ancient art form. [SEP] The huge freestanding red cedar poles erected in front of their houses are essentially a 19th-century phenomenon, dependent, for their intricate design, on the chisels, steel axes, curved knives, and other metal tools bartered from Europeans for the skins of sea otters. [SEP] Size was originally limited to that of the poles and beams used to build the house, to which the carvings were directly attached. [SEP] Then, as personal wealth diminished with a slump in the fur trade, totem poles became prime symbols of a chief’s prestige, soaring to	#travel_guides#	travel_guides_berlitz2_Canada-History.txt	go	written	OANC_written	5
Casinos. [SEP] Casinos Poland runs gaming facilities in hotels in three cities covered in this guide: in Warsaw, Hotel Marriott (Al. Jerozolimskie 65/79; Tel. 630 63 06); in Kraków, Hotel Continental (Novotel) (Al. Armii Krajowej 11; Tel. 637 50 44); and in Poznan, Hotel Merkury (ul. Roosevelt 20; Tel. 855 80 00). [SEP] In Warsaw, there are also casinos at the Dom Chlopa Hotel (Powstanców Warszawy 2; Tel. 827 58 10); Polonia Hotel (Al. Jerozolimskie 45; Tel. 622 31 23); and Victoria Hotel (ul. Królewska 11; Tel. 827 66 33). [SEP] Cinema. [SEP] Poland has an enviable cinematic tradition and has produced great film directors who’ve	gone	on to international success, including Krzysztof Kie§lowski, Andrzej Wajda, and Roman Polanski. [SEP] Poles are dedicated moviegoers, so in the cities you’ll find plenty of subtitled Western films on the marquees competing with home-grown product, showing at good, Dolby sound-equipped theaters. [SEP] Film admissions are cheap by comparison with many countries. [SEP] Look for the Warsaw Film Festival in October every year. [SEP] Clubs and Bars. [SEP] Poland’s towns and cities teem with bars, pubs, cafés, and nightclubs, and Poles have—fairly or unfairly—a reputation as heavy drinkers. [SEP] The days of hard-drinking men emptying bottles of vodka in plain, poorly lit bars are largely a thing of the past, though, and most young Poles today drink more beer (piwo) than vodka and other spirits. [	#travel_guides#	travel_guides_berlitz2_Poland-WhatToDo.txt	go	written	OANC_written	5
od and part trompe l’oeil; and the Igreja de São Vicente, where Pedro I claimed to have married Inês de Castro (see page 45). [SEP] The barren and wild Parque Natural de Montesinho lies between Bragança and Spain, and is home to a number of small, isolated villages that have striven to keep up their traditions of communal ownership and pre-Christian ritual. [SEP] They share this landscape with wolves and boars. [SEP] For hardcore hikers, Montesinho is a delight. [SEP] For details of campsites, visit the park office in Bragança. [SEP] The tiny village of Rio de Onor, 24 km (15 miles) to the northeast, is a village that time forgot and a geographical oddity. [SEP] The town straddles the border: half is in Portugal, half in Spain (where it’s called Rihonor de Castilla). [SEP] Locals have long	gone	back and forth between Portuguese and Spanish, with intermarriage between the two nationalities common. [SEP] Miranda do Douro	#travel_guides#	travel_guides_berlitz2_Portugal-WhereToGo.txt	go	written	OANC_written	5
good part of its original walls — most of them from the 16th century, but part-Roman in places — they have been rebuilt and expanded over the centuries. [SEP] Lagos was an important trading port under the Moors, but the town enjoyed its heyday after the Reconquest, when it was proclaimed the capital of the Algarve. [SEP] On Rua General Alberta da Silveira, the tiny chapel Igreja de Santo António, an exuberant gilt Baroque work and one of the Algarve’s finest churches, was rebuilt soon after the earthquake. [SEP] The entrance to the church is actually through the curious and eclectic museum next door, Museu Regional de Lagos. [SEP] Rooms display sacred art, archaeological remains, the original charter of Lagos, holy vestments, and a bizarre collection of creatures, like a science experiment	gone	bad: an eight-legged goat kid preserved in formaldehyde, a one-eyed sheep, a cat with two faces. [SEP] The main street of Lagos is the charming, cobbled Rua 25 de Abril, packed with restaurants, bars, and antiques and ceramics shops. [SEP] The beaches near Lagos range from Meia Praia, 1.6 km (1 mile) to the east, a long (4 km/2 miles) flat stretch, to pocket-sized coves just west of the city. [SEP] Weird and wonderful rock formations, and steep cliffs that glow orange at sunset, have made them some of the most photographed in Europe; head for Praia de Dona Ana and Praia do Camilo, both small, pretty, and crowded (street signs indicate the way to each).	#travel_guides#	travel_guides_berlitz2_Portugal-WhereToGo.txt	go	written	OANC_written	5
