(The following discussion occurred in chambers:) [SEP] Let's	go	on the record. [SEP] We are in chambers, and this is the matter of Kitzmiller, of course, versus Dover Area School	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
in this kind of a case. [SEP] These two newspapers respectively	go	to approximately 89 municipal meetings in terms of different municipalities and school districts. [SEP] And	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Well, that's not my intention. [SEP] And I wanted to let you	go	as far as you could, and I think I have to interject and I want to interject and I want to be clear, because I think it's	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
I didn't say this strictly in the opinion, perhaps, but my opinion was not meant to allow the testimony of the reporters to	go	in any way, in particular, outside the four corners of the affidavits	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
But I'll tell you that if it's their persistent position that they don't want to testify, then we'll	go	on the record -- now, I'm not	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
decide what we're	go	ing to do at that point. [SEP] I don't know what else to do, but I'm not	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
roughly within the confines of their affidavits -- I	go	beyond that. [SEP] I'm willing to have them testify as to what they wrote in the article and basically forget the affidavit.	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Benn, I think, fears that even this would do that. [SEP] I don't share that fear. [SEP] But to	go	any further than that would mean that a reporter's veracity could be questioned each and every time something	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
at a minimum and we will keep them at a minimum during the trial. [SEP] But with that, we will	go	back to the plaintiffs. [SEP] You may call your next witness.	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Line that starts with Q, which represents the question that was asked by Mr. Gillen, and A represents your answer. [SEP] Would you please read it out loud. [SEP] "Let me just make sure I get you there and	go	on. You attended board meetings. Give me a sense of which ones you attended. They were not the board meetings" -- Now give me your answer. [SEP] So that the record will reflect, that was the question and now your answer, starting with Line 21.	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
"They were not the board meetings, and we were not discussing intelligent design. When I went to some board meetings, it was several years a	go	. We were discussing the building project, and it has nothing to do with the intelligent design." [SEP] And then	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
You never looked at the book Of Pandas and People before you became a plaintiff in this lawsuit, did you? [SEP] I didn't feel that I could look at it. [SEP] It was in -- I guess it was in the library at the school, but I was not aware if we could	go	in the school library and take out books or not. [SEP] Well, did you make any effort to	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
I didn't feel that I could look at it. [SEP] It was in -- I guess it was in the library at the school, but I was not aware if we could	go	in the school library and take out books or not. [SEP] Well, did you make any effort to	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Yes. [SEP] Well, then	go	ahead. [SEP] BY MR. THOMPSON	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Do you recall a young man by the name of Max Pell speaking at that meeting? [SEP] Unfortunately I was in the restroom at the time that Max Pell was speaking because -- my husband told you I was eight months pregnant. I was actually nine months pregnant and due any day, so I spent quite a deal of time in the restroom. But I had excused myself to	go	to the restroom just after Barrie did this whole thing. In fact, I may have been walking out of the room at the time and in close proximity to her. And so at the time when Max was speaking -- I believe that there were people who spoke in between she and Max Pell. [SEP] But at the time when he stood to speak, I was in the restroom and sort of coming back from the restroom, so I don't really recall exactly what his comments were. [SEP] I know him because he was my husband's student, though. [SEP] Do you recall any other board members saying anything during the course of any discussion about the biology textbook?	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Do you recall any other board members saying anything during the course of any discussion about the biology textbook? [SEP] Well, like I said, I was reentering the room from the bathroom, so I was sort of in the doorway. [SEP] And I obviously didn't know what Max had said to the board but that he had spoken to the board. [SEP] So the comments that were coming back were, I assume, directed at him. [SEP] But there were comments from Bill Buckingham about brainwashing, and I remember hearing that, the whole thing about brainwashing, because it dealt with	go	ing to college and getting this education and students who	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
And can you please tell us how you have been harmed? [SEP] Well, in numerous ways. [SEP] First, as a teacher, professionally, I feel that teachers in general are harmed, myself, as well, because there's a dichotomy here in what they're saying about this statement that they have passed on intelligent design as they're not teaching it. [SEP] On the other hand, they've said that it enhances state standards and critical thinking. [SEP] In my mind, everything that you do in a classroom is teaching. [SEP] And I don't necessarily think that's just in my mind. [SEP] I believe that's true of all educators. [SEP] The way I dress when I	go	to work tells my students something. [SEP] The statements I make or the statements that I do not make in my classroom tell my students something. [SEP] So I think we're charged with, you know, having an ethical decision to make when we walk into the classroom, the things that we say and the things that we do, and so I think that's very important. [SEP] But you can't say when you walk into a classroom, you're not teaching. [SEP] And if that's what's happening in the Dover school system and my children are in that school system, that they're routinely establishing practices that is not teaching in the classroom, then that's shameful. [SEP] In addition, I have a child who is in the ninth-grade biology class, and this has spilled over into other classes. [SEP] It's not just the biology class th	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Is it your understanding that it presents Darwin's theory of evolution in a manner that is consistent with its standing in the scientific community? [SEP] As much as I know about the scientific community -- and, you know, you have to remember that's not my discipline. But as much as I know about what the high school science standards say, it would be in standing with that. As far as the scientific community, I really can't	go	there, because I know that there is a lot more about Darwin than is in that textbook. I mean, I can absolutely say that without knowing everything about Darwin or knowing everything about science. Do you have any reason to believe that what's in the biology book is inconsistent with what the scientific community --	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
You never checked? [SEP] There were a couple instances where friends of mine had tried to check on the status of the books in the library but were not permitted to	go	in at that time. [SEP] So I am only assuming that those books are there now because I am being told that they are. [SEP] But as for myself walking into a library and seeing them there, I did not. [SEP] Do you have any objection to these additional books being placed in the library?	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
this time. [SEP] That's one of the issues in the case. [SEP] So it could	go	to truth inasmuch as it's an admission. [SEP] Is that correct?	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
I said, I don't recall whether or not I did say that I had spoken with her after suit was filed. [SEP] I mean, if that's what it says in my deposition testimony, that's what I testified to at the time. [SEP] Let's	go	to Page 68 of your deposition transcript, ma'am. [SEP] Okay.	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
No, I don't. [SEP] Now, you testified about the harm that you've received based on these statements and the comments and the actions of the board. [SEP] I'd like you to	go	to your deposition transcript, if you could, to Page 101. [SEP] Okay.	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
9:30 a.m., because of some matters that I must attend to, and the session will	go	longer. [SEP] With everybody's indulgence, I would expect to	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
session will	go	longer. [SEP] With everybody's indulgence, I would expect to	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Wh- The plug is proprietary. [SEP] So that's why I was saying getting more  Sony  ones is trivial, because we can just	go	out and buy them. [SEP] Any other ones we have to buy them in pigtail versions and get them wired. [SEP] O_K.	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
Perfect, O_K. [SEP] O_K, so we'll de- definitely	go	ahead and do that. [SEP] How much is it just to buy the mike?	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
Um. [SEP] Also, we're pro- I wanna double check with Morgan, he  did  say yes  before  I went to Japan on buying another wireless system so that we can	go	all wireless, instead of the mix of wired and wireless. [SEP] And I think that's the right thing to do. [SEP] So then all those red channels there would become wireless ones?	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
Yeah. [SEP] It's uh - Well, if you're	go	nna	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
Right, the - the only reason we do this is because the - the S_R_I front-end doesn't have a way to - to um	go	into a l- a longer file with indices. [SEP] Um, so I - I suppose	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
Mmm. [SEP] And it's conceivable I mean, I - I don't - I mean, so um, I was told that it's  possible  that that might have, uh, caused additional wear on it. [SEP] Maybe caused it to - to	go	bad sooner. [SEP] Well, I think there was something else	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
one three five nine nine five three one one six Why don't we let Don	go	first before his battery dies? [SEP] Mmm, O_K.	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
Probably. [SEP] We could probably build that in to the front-end. [SEP] Because it - you know it's really annoying if you	go	through all that trouble and then basically the meetings aren't useable because uh even - What are people doing, they're switching their mikes off or something?	#face-to-face#	face-to-face_Bmr021.txt	go	spoken	masc_spoken	1
right yeah there's a lot of crazies out there that can just	go	in and buy a gun because they don't really ask a lot of questions when you walk into those stores yeah	#telephone#	telephone_sw2014-ms98-a-trans.txt	go	spoken	masc_spoken	1
they think it's ridiculous to have any kind of gun control but then of course they're hunters they know what they're doing they don't realize there're a bunch of crazy people out there that some of them are crazy too  whew yeah yeah they	go	out there and get drunk and start shooting don't use it for that  well yeah that's true  they shoot each other thinking they're a deer  yeah darn i thought you were a deer Bob sorry my mistake	#telephone#	telephone_sw2014-ms98-a-trans.txt	go	spoken	masc_spoken	1
secure. [SEP] If that's -- Could we then	go	back to Justice O'Connor's question? [SEP] To make that very specific, if we agree with you, does that mean that we would, in	#court_transcript#	court_transcript_Lessig-court-transcript.txt	go	spoken	masc_spoken	1
changes and other changes from our treaty partners. [SEP] Suppose it well, the Germans led the fight for 70 years in the European Union, we'll	go	with that, but we're	#court_transcript#	court_transcript_Lessig-court-transcript.txt	go	spoken	masc_spoken	1
It may -- because you may -- if you have no incentive, if you know that	go	into the public domain sooner rather affect your judgment with respect to --	#court_transcript#	court_transcript_Lessig-court-transcript.txt	go	spoken	masc_spoken	1
Okay, but you -- -- what weighs in that balance, because to	go	back for one second, in practical, economic terms I gather the difference between a copyright	#court_transcript#	court_transcript_Lessig-court-transcript.txt	go	spoken	masc_spoken	1
argument, because it sees its full -- I want you to finish that, but I want you to	go	back to the -- I have one question on the equity principle. [SEP] Are you -- I want you to finish.	#court_transcript#	court_transcript_Lessig-court-transcript.txt	go	spoken	masc_spoken	1
I would say between the ages of 7 to 10 years old it, was a really big thing to	go	to the movie on Saturday mornings. [SEP] And one particular movie theater we went to, they would show serials every Saturday, which were a continued story.	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
So if you missed one Saturday you would miss what happened in a particular episode and you, um, wouldn't know what had taken place. [SEP] So we would	go	every Saturday morning. [SEP] And also at this theater, they gave prizes to different people.	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And one of the way they gave prizes was, they would take big group photos and everybody, and there were stairs	go	ing up to a balcony, real wide stairs. [SEP] And the big group of people would	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And the big group of people would	go	stand on the stairs and there would be probably 30 or 40 kids in the picture. [SEP] And they'd take the picture and then you would	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And another, um, that was in, that was in High Point, NC. [SEP] And then we moved to Charlotte and we used to	go	to - and I don't think its even still there I don't know if the building is or not - but the Dilworth Theatre. [SEP] I lived in the Dilworth area, and we would	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And then we moved to Charlotte and we used to	go	to - and I don't think its even still there I don't know if the building is or not - but the Dilworth Theatre. [SEP] I lived in the Dilworth area, and we would	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
I lived in the Dilworth area, and we would	go	to the Dilworth Theatre and I do remember that it cost 9 cents to get a ticket to get in. [SEP] And we would, could	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And we would, could	go	to the movie. [SEP] We would get maybe 15 cents each to	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
-with those kinds of prices. [SEP] Um, but we would	go	to the movie and then you would	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And one other form of refreshment that we	go	t, which really embarrassed my mother because she didn't know anything about this until she went with us to the movie one Saturday, there was a bakery next door to the movie theatre. [SEP] And my brothers and myself were not the only people that did this; all the kids that would	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And my brothers and myself were not the only people that did this; all the kids that would	go	to the movie knew to do this. [SEP] We would	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And that's all the stories I can remember about the movies right now. [SEP] I do know that I did used to	go	the movie downtown at the Carolina Theatre. [SEP] And when I was young, it wasn't a strange thing for the kids to just	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
I do know that I did used to	go	the movie downtown at the Carolina Theatre. [SEP] And when I was young, it wasn't a strange thing for the kids to just	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
And we used to try to dress up and pretend we were businesswomen. [SEP] And we would	go	to work and pretend we had an apartment together and then when we grew up, we sure did; we	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
But in my mind I can remember playing that, like all day long. [SEP] And we would	go	over to my grandparents' and they had a a big white house with a big front porch and, uh, banisters on it and a lot of rocking chairs out on the front porch. [SEP] And it was just a great place to pretend and we would climb up on the porch and on the banisters and we could make those our horses or, uh, it could be a castle; just do many things with it.	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
Everybody had their own "best" friend but then we had one big group that we used to do a lot of things together. [SEP] Um, and we would, had that many girls but we would only	go	out in a couple of cars and I remember one of the girls, Betty Belle, her dad had a VW Beetle, and we'd fit like 5 girls in that VW Beetle. [SEP] Did Betty Belle turn Catholic?	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
We just did what we could get away with. [SEP] Anyway, that night we were	go	nna	#face-to-face#	face-to-face_NapierDianne.txt	go	spoken	masc_spoken	1
they're voice activated and you've	go	t to say hello twice before they'll do anything uh-huh uh-huh yeah sometimes i i get them on my uh answering machine at home so and i hate that when i've	#telephone#	telephone_sw2015-ms98-a-trans.txt	go	spoken	masc_spoken	1
i think a law should be passed to where any of these people i think it's great that you know freedom of speech in this country and everything but if they're	go	ing to offer these services or these recorded message everything they ought to be stuck working with the phone book like everybody else instead of using a computer to	#telephone#	telephone_sw2015-ms98-a-trans.txt	go	spoken	masc_spoken	1
yeah yeah no i i agree with you there though i mean they want to choose that particular religion then that's fine with me too you know as long as they don't try and pull me in and drag me in and and i don't like the way that they do it either and and it's their mission as they do as they	go	door-to-door and they	#telephone#	telephone_sw2015-ms98-a-trans.txt	go	spoken	masc_spoken	1
i don't know how much clearer it can be it's a red sign with silver letters saying no soliciting i should have guessed i guess i should make another one that says religious or otherwise because i still get yeah yeah that's true yeah no i don't uh i don't have i didn't	go	that far but uh yeah i probably could do the same thing uh you know i don't have a storm door but i'm sure i could rig up something but you know i don't think that that would stop people i mean it's like they they see that word and it says uh	#telephone#	telephone_sw2015-ms98-a-trans.txt	go	spoken	masc_spoken	1
yeah yeah that's true yeah no i don't uh i don't have i didn't	go	that far but uh yeah i probably could do the same thing uh you know i don't have a storm door but i'm sure i could rig up something but you know i don't think that that would stop people i mean it's like they they see that word and it says uh	#telephone#	telephone_sw2015-ms98-a-trans.txt	go	spoken	masc_spoken	1
Does that give us -- does our wealth, our	go	od economy, our power, bring with it special obligations to the rest of the world? [SEP] Yes, it does. [SEP] Take, for example, Third World debt. [SEP] I think we ought to be forgiving Third World debt under certain conditions. [SEP] I think, for example, if we're convinced that a Third World country that's	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
Yes, it does. [SEP] Take, for example, Third World debt. [SEP] I think we ought to be forgiving Third World debt under certain conditions. [SEP] I think, for example, if we're convinced that a Third World country that's	go	t a lot of debt would reform itself, that the money wouldn't	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
I do. [SEP] Well, when I	go	t to be a part of the current administration, it was right after -- I was one of the few members of my political party to support former President Bush in the Persian Gulf War resolution, and at the end of that war, for whatever reason, it was not finished in a way that removed Saddam Hussein from power. [SEP] I know there are all kinds of circumstances and explanations. [SEP] But the fact is that that's the situation that was left when I	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
No, of course not, absolutely not, I want them to be tougher. [SEP] Let's	go	on to Milosevic and Yu	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
Let's	go	on to Milosevic and Yu	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
Do you have any second thoughts on that, based on what you said a moment a	go	about genocide? [SEP] I'd like to come back to the question of nation building, but let me address the question directly, first. [SEP] Fine. [SEP] We did, actually, send troops into Rwanda to help with the humanitarian relief measures. [SEP] My wife Tipper, who is here, actually went on a military plane with General Sholicatchvieli on one of those flights. [SEP] But I think in retrospect we were too late getting in there. [SEP] We could have saved more lives if we had acted earlier. [SEP] But I do not think that it was an example of a conflict where we should have put our troops in to try to separate the parties for this reason, Jim. [SEP] One of the criteria that I think is important in deciding when and if we should ever get involved around the world is whether or not our national securit	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
No, I would make some changes. [SEP] I think there need to be reforms in the IMF. [SEP] I've generally supported it, but I've seen them make some calls that I thought were highly questionable. [SEP] And I think that there's a general agreement in many parts of the world now that there ought to be changes in the IMF. [SEP] The World Bank I think is generally doing a better job, but I think one of the big issues here that doesn't get nearly enough attention is the issue of corruption. [SEP] The	go	vernor mentioned it earlier. [SEP] I've worked on this issue. [SEP] It's an enormous problem and corruption in official agencies, like militaries and police departments around the world, customs officials, that's one of the worst forms of it. [SEP] And we have	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
Would you support a national hate crimes law? [SEP] I would support the Orrin Hatch version of it, not the Senator Kennedy version. [SEP] But let me say to you, Mr. Vice President, we're happy with our laws on our books. [SEP] That bill did -- there was another bill that did die in committee. [SEP] But I want to repeat, if you have a state that fully supports the law like we do in Texas, we're	go	ing to	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
A photo license I.D. like a driver's license for new handguns and, you know, the Los Angeles -- Excuse me, you would have to get the license -- a photo I.D. to	go	in and before you could buy the gun? [SEP] Correct.	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
What is not true, Governor? [SEP] That we spent -- the top 1% receive 223 as opposed to 445 billion in new spending. The top -- let's talk about my tax plan. [SEP] The top 1% will pay one-third of all the federal income taxes. [SEP] And in return, get one-fifth of the benefits, because most of the tax reductions	go	to the people at the bottom end of the economic ladder. [SEP] That stands in stark contrast, by the way, to a man who is	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
Where do you see the basic difference in very simple terms in two or three sentences between you and the	go	vernor on the environment? [SEP] If a voter wants to make a choice, what is it? [SEP] I'm really strongly committed to clean water and clean air, and cleaning up the new kinds of challenges like global warming. [SEP] He is right that I'm not in favor of energy taxes. [SEP] I am in favor of tax cuts to encourage and give incentives for the quicker development of these new kinds of technologies. [SEP] And let me say again, Detroit is rearing to	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
I'm sorry. [SEP] I apologize, Mr. Vice President. [SEP] You aren't allowed to do that either, see?   [SEP] I'm sorry,	go	ahead and finish your thought. [SEP] People care about these things I've found out. [SEP] Of course they care about them. [SEP] Oh, you mean the rules.	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
