(The following discussion occurred in chambers:) [SEP] Let's	go	on the record. [SEP] We are in chambers, and this is the matter of Kitzmiller, of course, versus Dover Area School	#court_transcript#	court_transcript_Day3PMSession.txt	go	spoken	masc_spoken	1
Well, I wasn't the one having trouble explaining it. [SEP] Gentlemen, it's time to	go	to the closing statements. [SEP] And Vice President Gore, you have two minutes. [SEP] Jim, one of the issues that I would like to close with in my statement is education, because it's an example of the overall approach that I think is important. [SEP] This race is about values, it's about change, it's about giving choices to the American people. [SEP] And education is my number one priority, because I think that it's the most important big major change that we can bring in our country. [SEP] I agree with Governor Bush that we should have new accountability, testing of students. [SEP] I think that we should require states to test all students, test schools and school districts, and I think that we should	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
Gentlemen, it's time to	go	to the closing statements. [SEP] And Vice President Gore, you have two minutes. [SEP] Jim, one of the issues that I would like to close with in my statement is education, because it's an example of the overall approach that I think is important. [SEP] This race is about values, it's about change, it's about giving choices to the American people. [SEP] And education is my number one priority, because I think that it's the most important big major change that we can bring in our country. [SEP] I agree with Governor Bush that we should have new accountability, testing of students. [SEP] I think that we should require states to test all students, test schools and school districts, and I think that we should	#debate-transcript#	debate-transcript_2nd_Gore-Bush.txt	go	written	masc_spoken	1
Mmm, basically, something different. [SEP] Did you get to	go	to the library when you were little? [SEP] Uh-huh, all the time.	#face-to-face#	face-to-face_PolkMaria.txt	go	spoken	masc_spoken	1
Well, my uncle was always telling stories and, uh, we had this house across the street from where I grew up that was old and he ever finished it. [SEP] He started it and he told stories that, um, um, men being in it that house at night and stuff and for us not to	go	outside at night. [SEP] Would he scare you?	#face-to-face#	face-to-face_PolkMaria.txt	go	spoken	masc_spoken	1
Yeah. [SEP] So we, at a certain time, we were scared to	go	over there because we'd always	#face-to-face#	face-to-face_PolkMaria.txt	go	spoken	masc_spoken	1
yeah okay you	go	ahead um i personally think to set a mark with the judicial system and we're talking about criminals criminal cases that they should bring back	#telephone#	telephone_sw2025-ms98-a-trans.txt	go	spoken	masc_spoken	1
a life for a life i mean there are so many just major major serial murders and it's not just like one instance or something it's just uh horrifying some of the murders that	go	on the old Charles Manson case i mean the guy is really	#telephone#	telephone_sw2025-ms98-a-trans.txt	go	spoken	masc_spoken	1
right yeah i heard about that on the news yeah um kind of gets back to the second request we've been asked to look at is most criminal cases requiring an ananimous verdict the a situation like that i'd say no let's just	go	like a regular vote eight to four tells me that there were eight there's a percentage certain percentage of the people there with sixty percent of the people uh seventy percent of the people said hey	#telephone#	telephone_sw2025-ms98-a-trans.txt	go	spoken	masc_spoken	1
there's a percentage certain percentage of the people there with sixty percent of the people uh seventy percent of the people said hey right rather than have to retrial the whole whole thing and spend all the money for people to you know	go	back to court and all the lawyers and i mean it just winds up costing the taxpayers a fortune you know a fortune to keep doing that the guy's guilty	#telephone#	telephone_sw2025-ms98-a-trans.txt	go	spoken	masc_spoken	1
yeah yeah i think that that if it's if it's not a split decision uh	go	with the highest number and let's just get on with the program yeah yeah	#telephone#	telephone_sw2025-ms98-a-trans.txt	go	spoken	masc_spoken	1
you know if used wrongly so at least the jury system does something to prevent that you know or help it with it anyway i don't know if it prevents it but  seems like the jury system does have it's advantages but i also i've also heard on trials that sometimes they	go	through like three hundred jurors before they hand pick these jurors that they think are	#telephone#	telephone_sw2025-ms98-a-trans.txt	go	spoken	masc_spoken	1
People who fly on airplanes today, the car	go	hold is not X-rayed, but the baggage is. [SEP] That's not	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
Five million Americans have lost their health insurance in this country. [SEP] You've	go	t about a million right here in Arizona, just shy, 950,000, who have no health insurance at all. [SEP] 82,000 Arizonians lost their health insurance under President Bush's watch. [SEP] 223,000 kids in Arizona have no health insurance at all. [SEP] All across our country --	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
During the 1990s, we had pay-as-you-	go	rules. [SEP] If you were	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
He been a senator for 20 years. [SEP] He voted to increase taxes 98 times. [SEP] When they tried to reduce taxes, he voted against that 127 times. [SEP] He talks about being a fiscal conservative, or fiscally sound, but he voted over -- he voted 277 times to waive the budget caps, which would have cost the taxpayers $4. [SEP] 2 trillion. [SEP] He talks about PAYGO. [SEP] I'll tell you what PAYGO means, when you're a senator from Massachusetts, when you're a colleague of Ted Kennedy, pay	go	means: You pay, and he	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
I propose a detailed budget, Bob. [SEP] I sent up my budget man to the Congress, and he says, here's how we're	go	ing to reduce the deficit in half by five years. [SEP] It requires pro-growth policies that grow our economy and fiscal sanity in the halls of Congress. [SEP] Let's	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
Mr. President, what do you say to someone in this country who has lost his job to someone overseas who's being paid a fraction of what that job paid here in the United States? [SEP] I'd say, Bob, I've	go	t policies to continue to grow our economy and create the jobs of the 21st century. [SEP] And here's some help for you to	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
Got four more years, I've	go	t more to do to continue to raise standards, to continue to reward teachers and school districts that are working, to emphasize math and science in the classrooms, to continue to expand Pell Grants to make sure that people have an opportunity to start their career with a college diploma. [SEP] And so the person you talked to, I say, here's some help, here's some trade adjustment assistance money for you to	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
And the president just walks on by this problem. [SEP] The fact is that he's cut job-training money. [SEP] $1 billion was cut. [SEP] They only added a little bit back this year because it's an election year. [SEP] They've cut the Pell Grants and the Perkins loans to help kids be able to	go	to college. [SEP] They've cut the training money. [SEP] They've wound up not even extending unemployment benefits and not even extending health care to those people who are unemployed.	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
Secondly, I do believe the lawsuits -- I don't believe, I know -- that the lawsuits are causing health-care costs to rise in America. [SEP] That's why I'm such a strong believer in medical liability reform. [SEP] In the last debate, my opponent said those lawsuits only caused the cost to	go	up by 1 percent. [SEP] Well, he didn't include the defensive practice of medicine that costs the federal	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
Medicare is paid for by the American taxpayer. [SEP] Medicare belongs to you. [SEP] Medicare is for seniors, who many of them are on fixed income, to lift them out of poverty. [SEP] But rather than help you, the taxpayer, have lower cost, rather than help seniors have less expensive drugs, the president made it illegal -- illegal -- for Medicare to actually	go	out and bargain for lower prices. [SEP] Result: $139 billion windfall profit to the drug companies coming out of your pockets. [SEP] That's a large part of your 17 percent increase in Medicare premiums.	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
If you raise the Medicaid to 300 percent, it provides an incentive for small businesses not to provide private insurance to their employees. [SEP] Why should they insure somebody when the	go	vernment's	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
And the tax relief was important to spur consumption and investment to get us out of this recession. [SEP] People need to remember: Six months prior to my arrival, the stock market started to	go	down. [SEP] And it was one of the largest declines in our history. [SEP] And then we had a recession and we	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
Sure, there's more work to do. [SEP] But the way to make sure our economy grows is not to raise taxes on small-business owners. [SEP] It's not to increase the scope of the federal	go	vernment. [SEP] It's to make sure we have fiscal sanity and keep taxes low. [SEP] Let's	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
And so in order to take pressure off the borders, in order to make the borders more secure, I believe there ought to be a temporary worker card that allows a willing worker and a willing employer to mate up, so long as there's not an American willing to do that job, to join up in order to be able to fulfill the employers' needs. [SEP] That has the benefit of making sure our employers aren't breaking the law as they try to fill their workforce needs. [SEP] It makes sure that the people coming across the border are humanely treated, that they're not kept in the shadows of our society, that they're able to	go	back and forth to see their families. [SEP] See, the card, it'll have a period of time attached to it. [SEP] It also means it takes pressure off the border. [SEP] If somebody is coming here to work with a card, it means they're not	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
The fact is, the take-home pay of a typical American family as a share of national income is lower than it's been since 1929. [SEP] And the take-home pay of the richest . [SEP] 1 percent of Americans is the highest it's been since 1928. [SEP] Under President Bush, the middle class has seen their tax burden	go	up and the wealthiest's tax burden has	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
You see, we'll never be able to compete in the 21st century unless we have an education system that doesn't quit on children, an education system that raises standards, an education that makes sure there's excellence in every classroom. [SEP] Mr. President, I want to	go	back to something Senator Kerry said earlier tonight and ask a follow-up of my own. [SEP] He said -- and this will be a new question to you -- he said that you had never said whether you would like to overturn Roe v. Wade. [SEP] So I'd ask you directly, would you like to? [SEP] What he's asking me is, will I have a litmus test for my judges? [SEP] And the answer is, no, I will not have a litmus test. [SEP] I will pick judges who will interpret the Constitution, but I'll have no litmus test.	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
Clearly, the president wants to leave in ambivalence or intends to undo it. [SEP] But let me	go	a step further. [SEP] We have a long distance yet to travel in terms of fairness in America. [SEP] I don't know how you can	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
$89 billion last year to the top 1 percent of Americans, but kids lost their after-school programs. [SEP] You be the judge. [SEP] All right, let's	go	to another question. [SEP] And it is to Senator Kerry. [SEP] You have two minutes, sir.	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
I've said it before, I say it again: I believe the president broke faith to the American people in the way that he took this nation to war. [SEP] He said he would work through a real alliance. [SEP] He said in Cincinnati we would plan carefully, we would take every precaution. [SEP] Well, we didn't. [SEP] And the result is our forces today are overextended. [SEP] The fact is that he did not choose to	go	to war as a last result. [SEP] And America now is paying, already $120 billion, up to $200 billion before we're finished and much more probably. [SEP] And that is the result of this president taking his eye off of Osama bin Laden. [SEP] Mr. President?	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
But I'll tell you this. [SEP] I'm also a former law enforcement officer. [SEP] I ran one of the largest district attorney's offices in America, one of the ten largest. [SEP] I put people behind bars for the rest of their life. [SEP] I've broken up organized crime. [SEP] I know something about prosecuting. [SEP] And most of the law enforcement agencies in America wanted that assault weapons ban. [SEP] They don't want to	go	into a drug bust and be facing an AK-47. [SEP] I was hunting in Iowa last year with a sheriff from one of the counties there, and he pointed to a house in back of us, and said, "See the house over? We just did a drug bust a week earlier, and the guy we arrested had an AK-47 lying on the bed right beside him. "	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
I was hunting in Iowa last year with a sheriff from one of the counties there, and he pointed to a house in back of us, and said, "See the house over? We just did a drug bust a week earlier, and the guy we arrested had an AK-47 lying on the bed right beside him. " Because of the president's decision today, law enforcement officers will walk into a place that will be more dangerous. [SEP] Terrorists can now come into America and	go	to a gun show and, without even a background check, buy an assault weapon today. [SEP] And that's what Osama bin Laden's handbook said, because we captured it in Afghanistan. [SEP] It encouraged them to do it.	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
And I'd have taken it out to the country and I'd have had every law enforcement officer in the country visit those congressmen. [SEP] We'd have won what Bill Clinton won. [SEP] Let's	go	to a new question. [SEP] For you, Senator Kerry, two minutes. [SEP] Affirmative action: Do you see a need for affirmative action programs, or have we moved far enough along that we no longer need to use race and gender as a factor in school admissions and federal and state contracts and so on?	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
I believe part of a hopeful society is one in which somebody owns something. [SEP] Today in America more minorities own a home than ever before. [SEP] And that's hopeful, and that's positive. [SEP] Mr. President, let's	go	to a new question. [SEP] You were asked before the invasion, or after the invasion, of Iraq if you'd checked with your dad. [SEP] And I believe, I don't remember the quote exactly, but I believe you said you had checked with a higher authority.	#debate-transcript#	debate-transcript_3rd_Bush-Kerry.txt	go	written	masc_spoken	1
so I was a pretty lazy child when it came down to cleaning up and cooking. [SEP] So one night my mother asked me to	go	inside and wash the dishes. [SEP] Naturally, I start crying, and one of my main ways of getting out of work was always saying something hurt me, either my stomach, or that I had a headache, or something was wrong with my leg.	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
Once upon a time there was this little girl and her family. [SEP] And the mother asked the little girl to please	go	in and wash the dishes so that she could	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
The little girl disappointed her mother so badly, but her mother said, "How in the world am I ever	go	ing to get her to wash these dishes?" [SEP] So she said, "Little girl, little girl, if you don't	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
So she said, "Little girl, little girl, if you don't	go	in there and wash those dishes like I asked, you something really, really bad is	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
That was my dream, to teach school. [SEP] As I told you, in the past we were a very poor family and I never	go	t the chance to	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
As I told you, in the past we were a very poor family and I never	go	t the chance to	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
So she said, "Go home and talk to your mother about it and see if we, you know, can follow through with applying for a grant, scholarship grant for you." [SEP] So that night I went home and I asked my mother about it and she said, "Baby, I really want you to	go	to college. [SEP] It's always been my dream that my children all	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
So that night I went home and I asked my mother about it and she said, "Baby, I really want you to	go	to college. It's always been my dream that my children all	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
It's always been my dream that my children all	go	to school. [SEP] But because there are so many children in the family there are other things you're	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
I sat there and I cried but I tried to be as understanding as possible because I knew my mother struggled really hard to even keep food on the table for us. [SEP] So I never	go	t a chance to	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
I was really afraid. [SEP] But he told me to	go	ahead and try it, so I took the entrance test, and they accepted me into at the school, and I took some courses there. [SEP] After a while, the principal said, "I would like for you to bring me your, um, transcript so I can see what your grades are like."	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
Well I didn't like writing at the time but I took it upon myself to	go	ahead and write a paper. [SEP] And I went to, um, one of my staff members and I asked her if she would proofread it, and she thought it was an excellent paper.	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
I just	go	t to a certain age and I said, "No I can't do this anymore," so I never went back. [SEP] But I love what I do and, uh, anytime I get a chance to teach in a classroom I	#face-to-face#	face-to-face_ReidSandra.txt	go	spoken	masc_spoken	1
yeah you know the less actually the less you spend on a car it seems like luxury cars they're called luxury cars even though they're much more expensive like like uh um a Mercedes Benz they don't have the history of breaking down or things like that that would	go	wrong would definitely not be considered disposable right	#telephone#	telephone_sw2071-ms98-a-trans.txt	go	spoken	masc_spoken	1
so i don't know i'm i'm not ready to buy a new car yet but i don't know if if the next time i'm	go	ing to try to to stay with buying something American or if i'm	#telephone#	telephone_sw2071-ms98-a-trans.txt	go	spoken	masc_spoken	1
in a sense. [SEP] So y- you said if you - "I'm only interested in whether he wants to	go	there or not", then I just  look  at that  node, look which one -	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
o- on this? [SEP] or know the  location? [SEP] Or does he want to	go	there? [SEP] Let's assume this is our - our question.	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
I mean. [SEP] It's  always	go	nna give us a value of how likely we think i- it is that he  wants  to	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
But, maybe w- we should just  reverse  this to make it a  little  bit more  delicate. [SEP] So, does he wanna know where it  is?   [SEP] or does he wanna	go	there? [SEP] He wants to know where it is.	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
then we - then we might conclude that he actually wants to just know where, uh t- uh, he  does  want to	go	there. [SEP] Uh, out of curiosity, is there a reason why we wouldn't	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
Based upon - Or Go-there. [SEP] A lot of people ask that, if they actually just wanna	go	there. [SEP] People come up to you on campus and say, "Where's the library?"	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
postulate an opinion whether that person wants to	go	there  now the  nicest  way, use a  cab,  or so s-	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
let's just assume our Bayes-net just has  three  decision nodes for the time being. [SEP] These three, he wants to know something  about  it, he wants to know  where  it  is,  he wants to	go	there. [SEP] In terms of, these would be wha- how we would answer the question Where-Is, right?	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
And, um, in  this  case we would probably all agree that he  wants  to	go	there. [SEP] Our belief-net thinks he wants to	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
then we would guess, "Aha! He,  our  belief-net, has s- stronger beliefs that he wants to know where it is, than actually wants to	go	there." [SEP] Right?	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
Le- If we trusted the Go-there node more th- much more than we trusted the  other  ones, then we would conclude, even in this situation, that he wanted to	go	there. [SEP] So, in that sense, we weight them equally	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
"The winner is Timing. Now,	go	there." "Uh,	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
Timing. [SEP] Now,	go	there. [SEP] " "Uh,	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
I don't know about that, cuz that would suggest that - I mean - He wants to	go	there  and  know something about it? [SEP] Do they have to be mutual-	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
Cuz I, uh - The way you describe what they meant, they weren't mutu- uh, they didn't seem mutually exclusive to me. [SEP] Well, if he  doesn't  want to	go	there, even if the  Enter	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
Right? [SEP] But in  this  case if we say, " definitely  he  doesn't  want to	go	there. He just wants to know where  it is."	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
Yeah, I didn't intend to say that every possible - O_K. [SEP] There was  a  confusion there, k- I didn't intend to say every possible thing should	go	into the Bayes-net, because some of the things aren't relevant in the Bayes-net for a specific question.	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
Like the  Endpoint is not necessarily relevant in the Bayes-net for  Where-Is  until after you've decided whether you wanna	go	there or not. [SEP] Mm-hmm.	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
And, um, Does th- th- does the H_	go	b-  before  the A_ or  after  the A_? [SEP] Oh, in  my  name?   [SEP] Before  the A_.	#face-to-face#	face-to-face_Bed012.txt	go	spoken	masc_spoken	1
yeah let's see but i think i think the Rangers need to	go	and i think the Pirates will	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
Rangers have	go	t a new guy this year i don't remember his name either do you ever	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
do you ever	go	see the Rangers every once in a while i i like to	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
yeah i think it's fun i like just looking at the billboards yeah but sometimes when i if you	go	out there during the day you just fry under the sun yeah it's nice at night	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
kind of right it's	go	ing to it's	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
yeah that's typical bureaucracy though that's that's i think it's	go	ing to be any where you	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
no communication whatsoever no i had them walk out of my class and not say their name anything and i finally	go	t to where i	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
or working in the system yes when i first started teaching i remember i went up to my job and i said okay i want to see a curriculum guide you know so i'll know what i'm suppose to teach and they	go	we don't have one of we don't even know where one is	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
oh God and  i	go	okay i mean you just you did what you  wanted to do oh	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
um about movies you know who what have you seen at the movies lately and stuff like that oh yeah i could	go	on and on about that me too because we	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
oh yeah i could	go	on and on about that me too because we	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
no you've	go	t to	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
huh the other one you need to	go	see is Sleeping With The Enemy uh-huh	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
well it's	go	od when you	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
i don't have the patience to read see i do that to make myself	go	to sleep at night yeah oh my mom and dad read all the time	#telephone#	telephone_sw2078-ms98-a-trans.txt	go	spoken	masc_spoken	1
