p.m. on 9 June 1985 , I watched Terry Pendleton hit an inside-the-park grand slam off Joe Sambito in a game the Cardinals would	go	on to win handily. [SEP] The fact that I can verify vague memories of events that occurred twenty-five years a	#blog#	blog_Acephalous-Internet.txt	go	written	masc_written	1
subsides, and s/he realizes it's time to hit the pillow. [SEP] The sleep drive dissipates as a person sleeps and by morning (assuming a full night's rest and possibly some coffee), s/he will be feeling alert and ready to	go	again. [SEP] Robert Sack wrote a delightful paper [PDF] on jet lag, by the way, which is	#blog#	blog_blog-jet-lag.txt	go	written	masc_written	1
by telling us, "Do not take any of what I say on faith. Take it through analysis, if there is some benefit in it for you." [SEP] Religion, he said, is like a drugstore full of medicine. [SEP] You do not	go	to the drugstore and buy everything in it--you just buy what would be beneficial to you now. [SEP] You believe the other medicine may have just as much value, but in	#blog#	blog_blog-monastery.txt	go	written	masc_written	1
houses with collapsed front steps and missing windows. [SEP] They sit on the porch and watch the cars	go	by, watch the deals	#blog#	blog_detroit.txt	go	written	masc_written	1
I will absolutely watch A City To Yourself, thank you for the recommendation. [SEP] And when I'm in the area again, I'll	go	out to Belle Isle and think long&hard about the future of American cities--as I'm sure you do	#blog#	blog_detroit.txt	go	written	masc_written	1
When folks like Gertie Nevels, and Levon Helm and John Hiatt and my favorite, John Henry, left the mountains to	go	wrestle with the Industrial leviathan in Detroit, they were in it to the death. [SEP] Detroit won't be the death of the	#blog#	blog_detroit.txt	go	written	masc_written	1
"despise[d] the legal profession." [SEP] Where do you	go	from there? [SEP] Posted by: GrafZeppelin127 at October 19, 2010 6:41 PM	#blog#	blog_Effing-Idiot.txt	go	written	masc_written	1
@GrafZeppellin127 In answer to your question -- where do you	go	from there? [SEP] I've recently come to the conclusion that the answer is "nowhere". [SEP] I used to be against making blanket statements about	#blog#	blog_Effing-Idiot.txt	go	written	masc_written	1
profession. [SEP] " There is nowhere to	go	with these ignoramuses. [SEP] They would not believe you if you parted the sea for them first. [SEP] I learned my lesson at HP. [SEP] While it can be personally satisfying to present	#blog#	blog_Effing-Idiot.txt	go	written	masc_written	1
they destroy them. [SEP] Palin knows her place, as do they all. [SEP] Do you really think a serious candidate would	go	around asking for hints during a debate? [SEP] Seriously! [SEP] O'Donnell is not that stupid. [SEP] I know some of you want to think she is for the sake	#blog#	blog_Effing-Idiot.txt	go	written	masc_written	1
BC, you misunderstand me. I'm not saying she knows a damned thing about the Constitution. [SEP] In fact, I'd	go	a far as to say she doesn't give one damn about it. [SEP] What I'm saying is that	#blog#	blog_Effing-Idiot.txt	go	written	masc_written	1
individuals like O'Donnell have that gets them the leeway they need to raise their public profile. [SEP] Since they really have no one to answer to, they can	go	on television and say anything, get away with it, and do it again in yet another televised venue. [SEP] It's a perpetual	#blog#	blog_Effing-Idiot.txt	go	written	masc_written	1
right after being stomped to death at the polls. [SEP] She will continue to blither her vacuous bullshit on any platform she can find, spend campaign money on her rent, and	go	to bed every night feeling as though she is fighting the	#blog#	blog_Effing-Idiot.txt	go	written	masc_written	1
is cluttered and decreases the impact of our brand. [SEP] Our best option looks like we will	go	to "North Coast" or "California" for our front label appellation, and discuss the grape source, vineyard name and	#blog#	blog_Fermentation_Eminent-Domain.txt	go	written	masc_written	1
on front and back labels. [SEP] and how can the state legislature single out two counties (first Napa, now Sonoma) for this treatment? [SEP] are they	go	ing to	#blog#	blog_Fermentation_Eminent-Domain.txt	go	written	masc_written	1
constitutional. [SEP] It appears that wholesalers don't like the courts involved when the decision don't	go	their way. [SEP] The hypocrisy, misleading notions and disinformation being featured at the	#blog#	blog_Fermentation_HR5034.txt	go	written	masc_written	1
against, instead of a balanced and fair assessment you render the entirety of your rant incredible. [SEP] In short the wine has to	go	from point A to B in some way. [SEP] Do you work for FedEx? [SEP] It sounds like you would	#blog#	blog_Fermentation_HR5034.txt	go	written	masc_written	1
A to B in some way. [SEP] Do you work for FedEx? [SEP] It sounds like you would prefer you	go	vernment welfare to	#blog#	blog_Fermentation_HR5034.txt	go	written	masc_written	1
But they could have accomplished that with coupons in the mail, the newspaper or by an email list. [SEP] But they decided to	go	the Social Media route. [SEP] Now, let's take a look at what the Friday's FanWoody Facebook page looks like	#blog#	blog_How_soon-Fans.txt	go	written	masc_written	1
Chief Culture Officer along with his coterie of other advisors. [SEP] If I were to fulfill that role for him, I would have told him to	go	low key with this decision and let it be led by his new team. [SEP] Make sure it's clear that the team	#blog#	blog_How_soon-Lebron-James.txt	go	written	masc_written	1
You can mix them with a 30/30/40 mix of potting soil, worm casings and clay. [SEP] Or you could	go	out to the shed and grab a few handfuls of that sod mix you	#blog#	blog_Seedbombing.txt	go	written	masc_written	1
Posted by Tayari Jones on March 3, 2008 10:57 PM And apparently, they all	go	to work in publishing. [SEP] This has been a bad week for liars. [SEP] First the holocaust survivor who said she was literally	#blog#	blog_sucker.txt	go	written	masc_written	1
was an hour long. [SEP] After hemming and hawing and assessing my food stash (contents: 10 saltines), I decided to	go	for it anyway. [SEP] By the time I finally	#blog#	blog_Tupelo-Honey-Cafe.txt	go	written	masc_written	1
you're changing the world. [SEP] ) On weekends, instead of driving to the park, hop on your bike and	go	exploring. [SEP] It doesn't have to be a workout: you can just toodle around town and look at stuff. [SEP] Or, if you're a gym	#blog#	blog_Uprooted_Bike.txt	go	written	masc_written	1
folk marvel at the quaint charms of the Cape, its idyllic beauty and simple pleasures. [SEP] And then they	go	out to eat. [SEP] Even if tourists were interested in sustainable food (they totally don't care ), they'd be hard pressed to find a locally-sourced	#blog#	blog_Uprooted_Farming-on-Sand.txt	go	written	masc_written	1
We can put Pirates away now after the 3rd Pirates of the Caribbean flick, right? [SEP] No, actually, if we've learned anything it's that genre memes just	go	back underground ( Pirates for adults [NSFW]You get the point0. [SEP] These characters are like Zombies (pun intended), they just keep coming	#blog#	blog_vampires.txt	go	written	masc_written	1
Here's the link to the entire message in the event you're interested...you'll	go	through several links to get all the information that was posted.   [SEP] In addition to the Corporate Watch article, there is an Environmental Defense	#email#	email_173906.txt	go	written	masc_written	1
Vince, I will certainly try. [SEP] I am not optimistic primarily because this is handled out of Chennai, as it must since the parents are residents of Andhra Pradesh. [SEP] Our earlier requests for visas from Chennai have been a very mixed bag, with us being turned down more often than not. [SEP] The fact of the matter is that the visa officers in the respective consulates have incredible amounts of discretion and ability to say no. [SEP] Once they say no, it is very difficult to reverse. [SEP] But I will	go	through our	#email#	email_54536.txt	go	written	masc_written	1
Good news. [SEP] As you indicated would happen, Kalen Pieper called me mid-week. [SEP] We had a very	go	od conversation about EES and Dave Delainey's leadership. [SEP] She explored my views about doing business with	#email#	email_9066.txt	go	written	masc_written	1
Again, I do not have all of the information for July and August, so I cannot give you any numbers. [SEP] If I	go	by what is currently in the system as a guide, Pasadena would owe Enron a little over $1 mil. I	#email#	email_enron-thread-159550.txt	go	written	masc_written	1
see the outcome and Borka's minutes. [SEP] Let's	go	with it. [SEP] john	#email#	email_lists-003-2173878.txt	go	written	masc_written	1
Thanks for your interest. [SEP] I	go	away for holidays today. [SEP] If you write anything you want me to read, please make a personal reply and allow for two weeks before I can read it.	#email#	email_lists-003-2205935.txt	go	written	masc_written	1
while ( [timer] < time) { // command to	go	forward is given	#essays#	essays_Ant_Robot.txt	go	written	masc_written	1
} // end explore Nest patrollers will only call this behavior for a short distance before returning to the nest to idle for a few minutes and exit again. [SEP] Trail patrollers will	go	much further, until food sources are found, and will then orient towards the nest and create trails for the foragers to follow. [SEP] A general site of food is all that the patroller need find; the foragers will dig through the sand for the food. [SEP] Code for the patrolling behavior might look like this (note that part is on a schema basis): /////////////////////////////////////////////////////////////	#essays#	essays_Ant_Robot.txt	go	written	masc_written	1
ect there are no references to that section. Although the C♯ major chord in measure 293, preceded by A♭ major (V) in measure 285, suggests C♯ as tonal center, the tonality is not strongly established until measure 303. [SEP] The arrival at C♯ was foreshadowed by the first two measures of the development (Example 15), which are almost a direct transposition of the two head motives of the first theme to C♯. [SEP] Because of its emphasis here in the development section and its position as leading to B in the second theme group, we could conceive of C[SEP] as a sub-dominant in this movement. [SEP] As tempting as this interpretation may be, this observation is relegated to the notes section because it constitutes a horrible abuse of terminology—there is only so far that such tonal analogies can	go	before they begin to hide any true analytical insight behind misused terms. [SEP] example 15: measures 231-232 (violins and trumpets)	#essays#	essays_Bartok.txt	go	written	masc_written	1
and color stand out because of white and black. [SEP] They are linked intrinsically together, one cannot	go	without the other. [SEP] “White is the setting for color.. In a mosque for example, the architectonic effect of its white garment is assisted by a	#essays#	essays_Black_and_white.txt	go	written	masc_written	1
who were the ones to stay at home dressed in all white, while men who were the ones to	go	out and work wore black, for black did in fact hide stains. [SEP] The same	#essays#	essays_Black_and_white.txt	go	written	masc_written	1
attracted to guys” (Woods). [SEP] What I find to be extraordinary about Woods’ case is that he remarked how while he has always been sexually attracted	go	guys, he is romantically attracted to women in the sense that he has always wanted a girlfriend	#essays#	essays_Homosexuality.txt	go	written	masc_written	1
labor. [SEP] Jobs were scarce in other steel-exporting countries, and labor laws were either non-existent or allowed employers to pay much less for work. [SEP] Labor costs in America continued to	go	up, draining US companies of their resources, while companies overseas were able to cut labor costs and put that money back into updating and renovating their facilities.	#essays#	essays_Ohio_Steel.txt	go	written	masc_written	1
The Save Our Valley Campaign also lacked one essential component: an actual concrete plan. [SEP] No one seemed to know just how to	go	about fixing the problems. [SEP] Letters and petitions were all very well, but they did little to improve the situation. [SEP] People clung to vague ideas of worker collectivization, but no one could really fathom exactly how that would	#essays#	essays_Ohio_Steel.txt	go	written	masc_written	1
which would endure long after they had moved away and moved on. [SEP] Even though they eventually failed, the fact that they tried to preserve what they felt belonged to them is an amazing example of how far people will	go	to save their lives and the futures of their children.	#essays#	essays_Ohio_Steel.txt	go	written	masc_written	1
He stepped away as the car backed up. [SEP] He jumped in his own car and turned the engine on. [SEP] As he turned away from the beach, he saw the last flame of the fire, what used to be so huge he was afraid they wouldn’t be able to put it out,	go	away forever. [SEP] Bonfire	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
his own car and turned the engine on. [SEP] As he turned away from the beach, he saw the last flame of the fire, what used to be so huge he was afraid they wouldn’t be able to put it out,	go	away forever. [SEP] Getting Lucky	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
Horridly, horridly wrong. [SEP] Get a hold of yourself, Carter! one of my many internal voices yelled. [SEP] You’ll	go	crazy before anything’s happened to you! [SEP] What does it matter? [SEP] I tried to argue back.	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
He was a	go	od guy. [SEP] Sophomore year, we were the only ones who made Varsity. [SEP] He helped me out with Spanish and stuff. [SEP] I dunno, it’s kind of weird to talk about him. [SEP] None of the guys thought anything was wrong. [SEP] I mean, yeah, sometimes he would get all deep and stuff, you know? [SEP] But, you know, we’d get a can of beer in him and	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
Like I was just another thing. [SEP] Maybe I was just another unimportant thing. [SEP] The world would	go	on spinning if I was	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
the tag page only shows as many tags as it can hold (meaning, for me, just numbers and a’s). [SEP] And for the sake of characters, my list here can’t even	go	into the a’s: 1212 stories tagged with 131 story tagged with 19451 story tagged with 2001 story tagged with 20011 story tagged with 31 story tagged with 3001 story tagged with 330891 story tagged with	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
3333 stories tagged with 4351 story tagged with 51 story tagged with 5-6 things1 story tagged with 6161 story tagged with 666 Anyway,	go	onto that page and pick 7 tags. [SEP] Then write your entry using those tags somewhere in the story. [SEP] Challenge ends on 12/1/08. [SEP] This should be interesting...	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
friends rave about having. [SEP] But then I don’t. [SEP] I love Drew. [SEP] I know that, and I’ve always known that ever since I found him waiting for me Christmas Eve night. [SEP] And I know Drew loves me, even if he doesn’t declare it constantly, or	go	out of his way to make huge, public displays of it. [SEP] Actually, a few of our friends don’t even know we’re dating. [SEP] But none of this	#ficlets#	ficlets_1399.txt	go	written	masc_written	1
Sequels: 45753 I have my last hour with Edwin. [SEP] All he can talk about, for a change, is how excited he is to be actually taking me on a date. [SEP] I can't believe how excited he is. [SEP] It is like he has suddenly let	go	of his past love, or at least decided to try and move on. [SEP] After class, I tell Edwin I'll catch him at home because I'm staying after. [SEP] He says okay and then kisses my cheek quickly. [SEP] I felt nothing, as if he were a grandma who has kissed my cheek a thousand times.	#ficlets#	ficlets_1400.txt	go	written	masc_written	1
After class, I tell Edwin I'll catch him at home because I'm staying after. [SEP] He says okay and then kisses my cheek quickly. [SEP] I felt nothing, as if he were a grandma who has kissed my cheek a thousand times. [SEP] Seconds after Edwin was out of sight, Chris walks up. [SEP] He smiles that million dollar smile of his and I feel my insides melt. [SEP] Immediately warning bells	go	off in my head. [SEP] It is not	#ficlets#	ficlets_1400.txt	go	written	masc_written	1
I laugh and start walking towards my locker. [SEP] Chris falls into step besides me. [SEP] When we reach my locker, I put my books away and turn towards Chris. [SEP] "Ready!"? [SEP] I say. [SEP] "Let's	go	then."? [SEP] Chris says. [SEP] I follow him out the doors and to his car. [SEP] He opens my door for me and helps me inside. [SEP] Crush came on half way to the lake and I immediately reached and turned it up. [SEP] I start singing the chorus and then notice Chris looking at me.	#ficlets#	ficlets_1400.txt	go	written	masc_written	1
Sequels: 45760 People tried to convince me to	go	through with all of the things doctors kept trying to fix by telling me "I can't imagine not being able to see. It must be horrifying! To not even see colors.."? [SEP] The thing was, I didn't feel as if I was missing out on anything at all. [SEP] Colors were just an abstract idea; there's really no way to imagine seeing anything but the colors you can already see, now is there? [SEP] It's really the same thing for me.	#ficlets#	ficlets_1400.txt	go	written	masc_written	1
I wasn't angry or annoyed; just a small realization I’d had. [SEP] Another person came inside. [SEP] "Girls, why don't you	go	back to your rooms for a little while?"? [SEP] It was Dr. Karon.	#ficlets#	ficlets_1400.txt	go	written	masc_written	1
ellious leader as she stood surveying the destruction she had caused with what I feared was contentment. [SEP] I wanted no more war, but I was afraid that more may follow. [SEP] As if reading my thoughts, Arenn turned and looked deep into my eyes. [SEP] “You, child,” she said, beckoning to me. [SEP] My heart pounding, I slowly walked towards her. [SEP] Odd, but I had never thought of our leader as beautiful before, only sly. [SEP] Now she seemed to have the beauty of a raven silently flying overhead, an ebony silhouette against the fire-red sky. [SEP] “Child,” she said again, “Why do you frown so? Are you not happy to be released after so many long years of imprisonment?” “Of course,” I said, but even as I said so my frown grew deeper. [SEP] I saw a fire in her black eyes. [SEP] The Lights	go	on at Night Tad Winslow	#ficlets#	ficlets_1400.txt	go	written	masc_written	1
Sequels: 45781 “Well? Have you ever talked to our neighbors Abbey? Have you ever seen them outside of their home? I sure haven’t. It’s freaking me the fuck out. Can’t you see how strange that is? The lights	go	on at night, a few shadows move by the windows, and that’s all we know of them.” “Ok, but Seth, this is our opportunity to finally meet them. They decorated their house with orange lights for Halloween, their porch lights are on, they’re reaching out for the first time, don’t spoil it with your ignorant assumptions. I’m taking our boy over there for trick or treat and you’re	#ficlets#	ficlets_1400.txt	go	written	masc_written	1
Except for the dull glow of the mirror in front of me, which now manifested as a window, backlit from the other side. [SEP] The Lights	go	on at Night (Part Two) Tad Winslow	#ficlets#	ficlets_1401.txt	go	written	masc_written	1
Sequels: 45788 She didn’t want the her hopes to rise, just to see them fall again, but she couldn’t help it. [SEP] “How can you be sure?” [SEP] She asked again. [SEP] “Trust me. I’ve talked to him long enough to tell that he’s totally head over heals for you,” Lucy answered. [SEP] “I thought that before and was wrong,” Janice said, not allowing herself to believe what she had longed to hear for so long. [SEP] “No you were right. You just thought you were wrong. He never loved me. He’s always  LOVED  you.” “Still...” “If you won’t believe me then just	go	ask him. He’s right there,” Lucy said, pointing past Janice’s head. [SEP] Sure enough, there he was. [SEP] Kyle, in all his	#ficlets#	ficlets_1401.txt	go	written	masc_written	1
Sequels: 45796 I shake my head and	go	to the bathroom to start my hair, knowing once Amber picks an outfit she'll own the bathroom. [SEP] I can do my make-up in my room, but all my hair stuff was in the bathroom. [SEP] I pull my hair out of its ponytail and shake it out. [SEP] I grab a clip and section off my hair. [SEP] Taking out my straightener I wonder what I should wear. [SEP] I wasn't even sure where we were	#ficlets#	ficlets_1401.txt	go	written	masc_written	1
Sequels: none I’ve never left a trail behind me. [SEP] Never. [SEP] There’s no notes, no writing on the wall, no physical signs of affliction. [SEP] At least, nothing unusual. [SEP] I know how to get under somebody’s skin. [SEP] I know how to find what makes a person tick. [SEP] I know how to mess with the ticking. [SEP] An odd thing, the human mind. [SEP] The most complex machine in the universe just... falls apart, if one can mess it up just right. [SEP] It’s a delicate process. [SEP] Most usually just	go	to pieces & do my job for me. [SEP] Some are tougher than others. [SEP] That’s where force comes in. [SEP] I have my methods. [SEP] It’s usually my trusty switchblade. [SEP] I’ll have a toughened soul so helpless, so out of it, he’ll fall to his knees & beg for salvation. [SEP] Kill me now! he’ll shriek pitifully, breath coming in shallow sobs. [SEP] Out comes the switchblade. [SEP] A few small scrapes on the back of the hand, or the shoulder, or on the heel. [SEP] Whatever’s handy. [SEP] I pull out a vial, & pour some of its contents onto the pearling areas. [SEP] He’s usually down within 48 hours. [SEP] No one’s been the wiser. [SEP] What to Do When the Ceiling in Your School is Snowing	#ficlets#	ficlets_1401.txt	go	written	masc_written	1
Sequels: 45859 Slowly his face lifted. [SEP] His eyes met hers. [SEP] “Janice... I don’t know how to say this. I just...” “Kyle. No matter what it is I’m sure I can handle it.” “I know  YOU  can. I’m just not sure that I could,” he said, his face about to	go	back to the floor. [SEP] “Just ask me Kyle. It’ll be ok.” “How do you know?” “Call it woman’s intuition.” “Don’t you have to be a woman to have that?” [SEP] Kyle teased. [SEP] “Nice to see you haven’t lost your wonderful sense of humor,” she said, “but stop trying to change the subject. Just ask me already.” “You sure are persistent aren’t you?” “Persistent, stubborn, focused, wonderful.” “That’s why I l-” [SEP] Kyle stopped. [SEP] “That’s why you what?” she asked, heart starting to beat faster. [SEP] “That’s why... that’s why...” he just could get the words out. [SEP] Patience is a virtue. Patience is a virtue. [SEP] “I don’t know how to say this,” Kyle finally forced out. [SEP] “Just say it. Don’t worry about a negative reaction. You probably won’t get one.” “I hope I don’t.” “You won’t.”	#ficlets#	ficlets_1401.txt	go	written	masc_written	1
Stop! [SEP] No! [SEP] His fingers closed around his own throat as he struggled in the water. [SEP] His eyes bulged and his legs jerked around. [SEP] His instinct made him	go	for one last breath. [SEP] hello. [SEP] The water greeted him. [SEP] Then he died.	#ficlets#	ficlets_1402.txt	go	written	masc_written	1
was the most un-delighted of all. [SEP] “Rain!” [SEP] She screech, grabbing the stares of a passerby. [SEP] She gave him a nasty look scarring the poor man. [SEP] He scurried out of her furious strutting pace down the sidewalk. [SEP] She smiled maliciously. [SEP] She loved the affect her temper paired with her ugly face made on people. [SEP] “I hate it!” she ranted. [SEP] The mouse on her shoulder plugged his sensitive ears. [SEP] “Here we are.” sighed Mrs. Madam. [SEP] She pounded up the stone steps to a sagging, rundown, grafeteed, doorway lacking a doorknob. [SEP] In it’s center was a knocker in the shape of Mrs. Madam’s ugly face. [SEP] Mrs. Madam smiled vainly at the likeness. [SEP] The smile shrank to a pout as she discovered the archway held no shelter from the torrent. [SEP] “Don’t	go	in yet.” reminded the mouse. [SEP] “God, I know!” snapped Mrs. Madam. [SEP] She hated being told what to do, but she hated with a burning passion being told what to do by a mouse. [SEP] refuge.	#ficlets#	ficlets_1402.txt	go	written	masc_written	1
Sequels: 45832 It became soundless again, and Theo said, "Hey, I don't really want to stay in here. Your room is so empty, no windows"¦ can we	go	to my room instead? [SEP] "? "Oh, I don't know, I'm still really tired."?	#ficlets#	ficlets_1402.txt	go	written	masc_written	1
