anti-capitalist activists). [SEP] TBR hosts workshops twice a week. [SEP] For a few hours, the doors are open to anyone who	walks	in. [SEP] Tools are available, and volunteers will help with advice and knowledge. [SEP] Parts can be had for a	#blog#	blog_Uprooted_Bike.txt	walk	written	masc_written	4
After class, I tell Edwin I'll catch him at home because I'm staying after. [SEP] He says okay and then kisses my cheek quickly. [SEP] I felt nothing, as if he were a grandma who has kissed my cheek a thousand times. [SEP] Seconds after Edwin was out of sight, Chris	walks	up. [SEP] He smiles that million dollar smile of his and I feel my insides melt. [SEP] Immediately warning bells go off in my head. [SEP] It is not good that Edwin does nothing for me with a kiss and Chris does everything with just a smile. [SEP] "Ready to go?"? [SEP] He asks. [SEP] I can't remember how to talk so I just kind of stare at him. [SEP] "Yo, earth to Hazel."?	#ficlets#	ficlets_1400.txt	walk	written	masc_written	4
"I put it up just for you"¦ Last night after I took you home. [SEP] "? Chris says. "Wanna get on?"? "Sure."? [SEP] I laugh as I sit down on the swing. [SEP] Chris	walks	behind me and gently begins to push. [SEP] incapable.	#ficlets#	ficlets_1400.txt	walk	written	masc_written	4
Sequels: 45801 We pull up at Andiamo and Amber glances back at me. [SEP] This is one of the fanciest restaurants around here. [SEP] Ashton gets out and	walks	around to open the door for Amber. [SEP] Once she is out, Edwin hopes out. [SEP] He leans back in and helps me get out of the backseat. [SEP] We follow Ashton and Amber up to the restaurant hand in hand. [SEP] I am so nervous. [SEP] I have really high expectations for the night and don't want to be disappointed. [SEP] "Edward."? [SEP] Ashton says to the girl behind the counter. [SEP] She nods and motions for us to follow. [SEP] She shows us to a table in the back near a lit fireplace. [SEP] Edwin pulls out a chair for me and I sit, smoothing my dress. [SEP] "Your waiter will be right with you."? [SEP] The girl says before leaving. [SEP] "This is amazing guys!"? [SEP] Amber gushes. [SEP] "Fer sure!"? [SEP] I say. [SEP] "It's just a little something."? [SEP] Ashton replies, looking a little e	#ficlets#	ficlets_1401.txt	walk	written	masc_written	4
The Wet Rabbit A woman	walks	into a vet's waiting room. [SEP] She's dragging a very wet rabbit on a leash. [SEP] The rabbit does not want to be there. [SEP] "Sit, Fluffy," she says. [SEP] Fluffy glares at her, and sopping wet, jumps up on another customer's lap, getting water all over his knees.	#jokes#	jokes_jokes14.txt	walk	written	masc_written	4
Wrong Tune A guy	walks	into a bar with a small dog. [SEP] The bartender says, "Get out of here with that dog!" [SEP] The guy says, "But this isn't just any dog... this dog can play the piano!"	#jokes#	jokes_jokes3.txt	walk	written	masc_written	4
<head type="title">If we Fail</head> <p>A customer	walks	into a restaurant and notices a large sign on the wall, "$500 IF WE FAIL TO FILL YOUR ORDER!" [SEP] When his waitress arrives, he orders elephant tail on rye. [SEP] She calmly writes down his order and	#jokes#	jokes_jokes6.txt	walk	written	masc_written	4
<p>A customer	walks	into a restaurant and notices a large sign on the wall, "$500 IF WE FAIL TO FILL YOUR ORDER!" [SEP] When his waitress arrives, he orders elephant tail on rye. [SEP] She calmly writes down his order and	#jokes#	jokes_jokes6.txt	walk	written	masc_written	4
Induded in your gift set: Nature	walks	in and around New York City Quiet Water Canoe Guide: New York	#letters#	letters_AMC2.txt	walk	written	masc_written	4
We’ll tell you where to go for outdoor fun and keep you informed of the crucial issues affecting our mountain environment. [SEP] In addition to Event Calendars of regularly scheduled workshops, clinics, day trips, overnight expeditions, and family programs, AMC Outdoors lists state-by-state chapter activities—plus notices of everything from neighborhood	walks	to day rides, from weekend getaways to whale-watching excursions. [SEP] We also publish a wide range of books, maps, and trail guides. [SEP] We have the largest and broadest library of outdoor publications in the Northeast of interest to you.	#letters#	letters_appalachian1.txt	walk	written	masc_written	4
the special bond — of a loving and working 24 hour a day partnership. [SEP] “As a boy in Bosnia, I walked my dog. Now my guide dog, Franklin,	walks	me” says Sead. [SEP] He was blinded at 15 by a Serbian missile. [SEP] “After I got my beautiful black Lab,	#letters#	letters_guidedogs1.txt	walk	written	masc_written	4
Don't go anywhere until I bring you the trophy. [SEP] CLARK	walks	toward the door, he turns and nods at ROLAND, who is smiling weakly. [SEP] CLARK exits and shuts the door behind him.	#movie-script#	movie-script_JurassicParkIV-INT.txt	walk	written	masc_written	4
shuffling of feet and chairs as the mourners get up to leave. [SEP] The bagpiper again plays "Amazing Grace" as MALCOM	walks	toward the casket. [SEP] IAN MALCOLM	#movie-script#	movie-script_JurassicParkIV-Scene_1.txt	walk	written	masc_written	4
MALCOM takes a single rose from inside of his jacket and tosses on the coffin. [SEP] He	walks	back toward GRANT and SATTLER, but the camera pans down to the headstone, which reads "Jonathon Parker Hammond 1923-2004".	#movie-script#	movie-script_JurassicParkIV-Scene_1.txt	walk	written	masc_written	4
off again, as a Humvee approaches them. [SEP] GEN. HORATIO SANCHEZ exits the vehicle and	walks	up to them. GEN. HORATIO SANCHEZ	#movie-script#	movie-script_JurassicParkIV-Scene_5.txt	walk	written	masc_written	4
SANCHEZ shouts for a soldier to set up the communications equipment to contact the Pentagon and	walks	away from GRANT and MALCOLM. [SEP] IAN MALCOLM Spinosaurus?	#movie-script#	movie-script_JurassicParkIV-Scene_5.txt	walk	written	masc_written	4
stay put. [SEP] SANCHEZ	walks	off toward a communications tent. [SEP] GRANT's phone rings. [SEP] It's SATTLER calling from Seattle. [SEP] The shot cuts	#movie-script#	movie-script_JurassicParkIV-Scene_5.txt	walk	written	masc_written	4
ALAN GRANT Thanks, Ellie. [SEP] I will. [SEP] GRANT	walks	back toward SANCHEZ, MALCOLM, and CLARK. [SEP] IAN MALCOLM Dr. Sattler?	#movie-script#	movie-script_JurassicParkIV-Scene_5.txt	walk	written	masc_written	4
night] [Gibbs	walks	the deck alone at night, singing and drinking from a bottle]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
JACK SPARROW Oh! [SEP] *That's* why. [SEP] [Jack	walks	past the crew sleeping on hammocks, Jack is carrying a lantern]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
floor] [Jack	walks	over to see who spoke] JACK SPARROW Bootstrap. [SEP] Bill Turner.	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
lighted windows] [Gibbs	walks	up to Jack] GIBBS Jack?	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
WILL TURNER Keep a weather eye on the horizon. [SEP] [Will	walks	back up the prison steps] Scene: Tortuga	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
ashore] [Will	walks	alongside the Black Pearl, which is tied with ropes to stakes in the sand]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
see you! [SEP] [Jack says nothing, arises from his throne,	walks	over to Will]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
danger. [SEP] We were arrested for trying to help *you*. [SEP] She faces the gallows! [SEP] [Jack halts, pauses, turns around and casually	walks	back]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
[darkened room] [Beckett	walks	in from the balcony, carrying a lantern] [Beckett	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
[Beckett	walks	in from the balcony, carrying a lantern] [Beckett	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
bottom] [Jack	walks	outside the hut, the entire tribe is waiting silently outside, staring at him]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
CHAPLAIN Don't listen to him! [SEP] [Jones	walks	over to the chaplain, takes the chaplain's head in his claw]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
JACK SPARROW Elizabeth. [SEP] Hide the rum. [SEP] [Gibbs takes the bottle that Jack hands to him, and	walks	up the boarding plank in the background]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
JACK SPARROW As I said... [SEP] Persuade me. [SEP] [Elizabeth	walks	away frustrated, leans on the ship's railing]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
[Jack makes an odd grunting noise] [Norrington	walks	up to Elizabeth at the railing] NORRINGTON It's a curious thing. [SEP] There was a time when I would've	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
some steps on deck of the Black Pearl] [Jack	walks	over to her, holding a bottle of rum] JACK SPARROW My tremendous intuitive sense of the female creature	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
neck] [Jack	walks	through a graveyard, falls into an open grave]	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
voice! [SEP] To the left, uh... [SEP] No, to the right... [SEP] Go to the left... [Hadrus' headless body	walks	into a coconut palm] HADRUS No... [SEP] That's a tree.	#movie-script#	movie-script_pirates.txt	walk	written	masc_written	4
received a $2 million grant from Congress. [SEP] The program is being copied by other cities and has attracted students from all	walks	of life, ages 16 to 68. [SEP] The program is coordinated with the University of the District of Columbia. [SEP] Students learn	#newspaper:newswire#	newspaper:newswire_20020731-nyt.txt	walk	written	masc_written	4
market, Qing Ping. [SEP] Guangzhou is famous for its food. [SEP] The Cantonese love to eat and have the reputation of eating almost anything that	walks	on four legs. [SEP] The market bears this out: Along with the usual ducks and	#travel-guides#	travel-guides_WhereToHongKong.txt	walk	written	masc_written	4
